IST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,64,55,44,54,51,45,100,89,63,30.18,30.13,30.09,1,1,0,9,4,,0.00,4,Fog,277
2014-1-2,62,50,39,46,43,39,100,82,45,30.18,30.10,30.06,2,1,0,12,6,,0.00,,Fog,262
2014-1-3,64,52,39,46,41,36,93,69,39,30.12,30.05,30.01,2,1,0,9,4,,0.00,3,Fog,263
2014-1-4,66,57,48,52,49,45,94,79,46,30.06,30.00,29.95,1,0,0,9,2,,0.00,2,Fog,95
2014-1-5,60,53,46,59,51,46,100,94,82,30.04,29.95,29.89,0,0,0,7,1,,0.00,,Fog,265
2014-1-6,60,52,44,54,47,45,100,92,68,30.09,30.02,29.95,1,0,0,8,5,,0.00,,Fog,263
2014-1-7,64,53,42,46,42,37,100,74,39,30.09,30.04,30.01,2,1,0,9,3,,0.00,1,Fog,254
2014-1-8,68,52,37,48,42,36,100,78,30,30.09,30.04,30.01,2,1,0,7,1,,0.00,1,Fog,148
2014-1-9,64,55,46,52,48,41,100,85,42,30.09,30.02,29.95,1,0,0,7,3,,0.00,2,Fog,16
2014-1-10,64,48,33,52,46,34,100,83,49,30.06,30.01,29.95,2,1,0,7,2,,0.00,1,Fog,305
2014-1-11,64,52,41,50,46,41,100,80,49,30.15,30.06,30.01,2,1,0,13,6,,0.00,,Fog,281
2014-1-12,66,54,42,54,48,43,100,84,49,30.21,30.13,30.06,2,0,0,8,3,,0.00,3,Fog,267
2014-1-13,68,57,46,52,45,39,100,72,35,30.18,30.09,30.06,2,1,0,7,1,,0.00,3,Fog,294
2014-1-14,69,56,44,55,47,36,100,76,28,30.09,30.03,29.98,2,1,0,8,3,,0.00,3,Fog,282
2014-1-15,60,54,48,57,51,48,100,93,68,30.15,30.08,30.04,0,0,0,7,4,,0.00,,Fog,109
2014-1-16,59,54,48,57,52,48,100,96,82,30.15,30.09,30.04,1,0,0,7,3,,0.00,2,Fog,277
2014-1-17,55,52,48,55,52,48,100,98,94,30.12,30.05,29.98,1,1,0,12,3,,0.00,4,Fog,109
2014-1-18,59,55,51,55,53,50,100,95,77,30.24,30.05,29.92,2,1,0,8,4,,0.00,4,Fog,272
2014-1-19,68,59,50,57,52,48,100,85,56,30.30,30.22,30.15,3,1,0,9,4,,0.00,3,Fog,304
2014-1-20,68,57,46,59,51,45,100,90,43,30.21,30.14,30.09,3,1,0,8,5,,0.00,1,Fog,245
2014-1-21,57,55,53,57,54,52,100,96,88,30.24,30.11,30.06,2,1,0,14,7,,0.00,5,Fog-Rain-Thunderstorm,116
2014-1-22,62,58,55,63,58,55,100,99,94,30.15,30.09,30.04,2,1,0,10,5,,0.00,6,Fog-Rain,122
2014-1-23,64,60,55,61,58,55,100,95,83,30.18,30.13,30.06,1,1,0,9,5,,0.00,5,Fog,328
2014-1-24,62,56,50,59,54,50,100,97,82,30.15,30.08,30.06,2,1,0,10,5,,0.00,3,Fog,274
2014-1-25,57,54,50,57,52,50,100,100,100,30.18,30.09,30.04,1,0,0,9,6,,0.00,5,Fog,270
2014-1-26,68,58,48,57,52,48,100,92,68,30.15,30.08,30.04,2,0,0,9,5,,0.00,,Fog,269
2014-1-27,71,58,46,57,52,46,100,84,53,30.15,30.08,30.04,2,1,0,14,3,,0.00,1,Fog,271
2014-1-28,73,60,46,55,51,34,100,80,46,30.09,30.03,29.95,2,1,0,13,6,,0.00,1,Fog,261
2014-1-29,73,62,51,59,54,52,100,83,47,30.09,30.05,30.01,1,1,0,12,3,,0.00,2,Fog,113
2014-1-30,68,60,51,64,56,52,100,97,83,30.15,30.08,30.04,1,0,0,7,3,,0.00,,Fog,312
2014-1-31,62,56,50,61,54,50,100,98,82,30.15,30.09,30.06,1,0,0,8,2,,0.00,1,Fog,284
2014-2-1,68,60,51,55,52,46,100,86,46,30.15,30.09,30.06,1,1,0,6,4,,0.00,3,Fog,141
2014-2-2,71,60,48,59,52,48,100,81,43,30.09,30.04,29.98,2,1,0,8,3,,0.00,1,Fog,316
2014-2-3,78,61,44,61,54,45,100,78,39,30.01,29.94,29.86,2,1,0,7,2,,0.00,3,Fog,209
2014-2-4,75,65,55,61,57,54,100,78,47,29.92,29.87,29.83,2,1,0,10,3,,0.00,3,Fog,292
2014-2-5,75,64,53,59,53,43,100,78,33,29.95,29.88,29.83,2,1,0,6,3,,0.00,3,Fog-Rain,289
2014-2-6,75,64,53,59,55,50,94,73,41,29.95,29.87,29.80,2,1,1,10,3,,0.00,4,,101
2014-2-7,77,68,60,63,57,54,88,72,47,29.86,29.80,29.74,3,2,1,17,9,21,0.00,3,,192
2014-2-8,62,56,50,59,56,50,100,93,88,29.92,29.86,29.83,2,1,0,12,8,,0.00,3,Fog,294
2014-2-9,66,54,42,50,43,36,100,73,32,29.92,29.87,29.83,3,2,0,15,6,,0.00,,Fog,285
2014-2-10,64,54,44,46,41,37,93,64,40,29.95,29.88,29.83,4,2,1,12,2,,0.00,4,Fog,274
2014-2-11,69,56,44,45,42,37,87,62,31,29.98,29.91,29.86,3,1,1,12,3,,0.00,1,Fog,319
2014-2-12,68,56,44,46,44,43,93,67,40,29.98,29.92,29.89,2,1,0,13,4,,0.00,,Fog,294
2014-2-13,71,56,41,50,45,37,100,70,33,29.98,29.91,29.86,2,1,0,12,3,,0.00,3,Fog-Rain,133
2014-2-14,57,54,51,55,53,50,100,93,77,29.95,29.89,29.80,2,1,1,12,6,,0.00,7,Rain-Thunderstorm,79
2014-2-15,62,56,50,54,51,48,100,89,59,29.95,29.88,29.80,2,1,0,7,3,,0.00,3,Fog,299
2014-2-16,66,54,42,54,50,43,100,87,56,30.04,29.97,29.89,2,1,0,13,5,,0.00,1,Fog,299
2014-2-17,69,56,44,55,48,45,100,78,43,30.09,30.04,30.01,2,1,0,14,7,23,0.00,,Fog,276
2014-2-18,71,58,46,50,45,41,100,71,33,30.09,30.04,30.01,3,1,0,14,7,,0.00,1,Fog,278
2014-2-19,71,58,46,55,46,39,100,69,31,30.09,30.02,29.98,2,1,0,8,2,,0.00,3,Fog,117
2014-2-20,75,63,51,54,51,45,94,70,34,30.04,29.96,29.92,2,1,0,8,4,,0.00,,Fog,121
2014-2-21,75,63,51,55,51,45,100,71,34,30.01,29.95,29.89,2,1,0,12,5,,0.00,4,Fog,134
2014-2-22,68,62,55,59,56,54,94,86,68,30.09,30.03,29.98,1,1,1,8,6,,0.00,2,,149
2014-2-23,69,61,53,59,55,52,100,87,56,30.15,30.09,30.04,2,1,0,10,4,,0.00,1,Fog,288
2014-2-24,69,58,48,54,50,46,100,79,43,30.15,30.09,30.04,3,1,0,9,3,,0.00,2,Fog,273
2014-2-25,75,62,50,57,50,43,100,68,33,30.12,30.04,29.98,2,1,0,8,2,,0.00,2,Fog,267
2014-2-26,77,67,57,57,51,43,94,66,29,30.06,29.98,29.89,2,1,0,9,2,,0.00,2,Fog-Rain,89
2014-2-27,75,66,57,59,56,54,100,74,53,30.01,29.93,29.86,2,2,1,12,5,,0.00,2,,91
2014-2-28,68,62,55,63,55,54,94,84,60,29.98,29.92,29.86,2,2,1,10,5,,0.00,4,Rain,74
2014-3-1,66,60,55,61,57,54,100,89,64,30.04,29.97,29.89,2,1,1,9,3,,0.00,5,,291
2014-3-2,69,60,51,55,54,52,100,82,56,30.12,30.03,29.98,2,1,0,9,3,,0.00,1,Fog,286
2014-3-3,75,62,50,55,50,45,100,70,34,30.06,30.02,29.98,3,1,0,8,3,,0.00,,Fog,293
2014-3-4,77,66,55,57,52,43,94,64,29,30.09,30.02,29.98,2,2,0,10,2,,0.00,1,Fog,308
2014-3-5,77,67,57,57,52,46,88,66,34,30.06,30.01,29.95,2,2,1,12,2,,0.00,3,Thunderstorm,301
2014-3-6,77,65,53,55,51,45,94,67,32,30.09,30.02,29.98,4,2,0,12,4,,0.00,1,Fog,302
2014-3-7,77,64,51,57,49,41,100,64,28,30.09,30.03,29.98,2,1,0,12,4,21,0.00,,Fog,280
2014-3-8,78,66,53,55,51,46,94,58,32,30.12,30.05,30.01,3,2,1,14,6,,0.00,,Fog,293
2014-3-9,82,68,55,59,54,48,100,63,32,30.06,29.99,29.92,3,2,0,15,3,21,0.00,3,Fog-Rain-Thunderstorm,273
2014-3-10,73,68,62,59,53,48,83,60,46,30.06,29.95,29.89,3,3,2,21,8,,0.00,5,Rain-Thunderstorm,100
2014-3-11,77,68,60,59,56,52,88,67,41,30.01,29.93,29.86,3,3,2,21,12,29,0.00,4,Rain-Thunderstorm,97
2014-3-12,78,68,57,63,56,50,94,68,36,30.09,30.02,29.95,3,2,1,12,6,,0.00,3,,320
2014-3-13,77,65,53,55,51,45,94,60,36,30.06,30.02,29.98,3,2,0,13,9,,0.00,1,Fog,299
2014-3-14,78,66,53,55,50,46,94,59,32,30.06,29.98,29.92,3,2,0,9,5,,0.00,,Fog,281
2014-3-15,84,68,53,57,52,45,94,57,25,30.09,30.01,29.95,3,2,0,8,3,,0.00,1,Fog,288
2014-3-16,87,72,57,57,54,48,94,55,29,30.06,30.01,29.95,3,2,0,14,3,17,0.00,,Fog,268
2014-3-17,91,75,59,63,56,48,100,56,23,29.98,29.91,29.83,3,2,0,12,4,,0.00,2,Fog,174
2014-3-18,84,76,68,63,57,46,78,53,27,29.98,29.93,29.83,2,2,2,12,8,21,0.00,3,Thunderstorm,315
2014-3-19,80,70,59,64,52,43,100,58,26,29.98,29.94,29.92,3,2,0,17,8,,0.00,,Fog,285
2014-3-20,80,68,57,55,51,45,88,52,30,29.95,29.87,29.83,3,2,1,12,6,,0.00,2,,288
2014-3-21,87,73,59,57,53,46,94,51,24,29.86,29.77,29.68,2,2,1,12,5,,0.00,4,,129
2014-3-22,87,76,64,61,57,54,78,54,31,29.80,29.75,29.71,3,2,1,9,6,,0.00,2,,114
2014-3-23,78,71,64,64,58,50,88,63,41,29.92,29.85,29.77,3,2,1,16,5,,0.00,6,,72
2014-3-24,82,74,66,68,60,52,94,69,42,30.01,29.90,29.83,3,2,1,15,8,,0.00,5,Rain-Thunderstorm,77
2014-3-25,87,74,62,64,58,50,100,57,27,29.95,29.87,29.80,3,2,1,7,4,,0.00,3,,101
2014-3-26,87,78,69,61,56,48,73,51,27,29.92,29.87,29.83,2,2,1,9,3,,0.00,3,,30
2014-3-27,84,76,68,68,58,48,88,57,30,29.98,29.90,29.83,3,2,0,9,6,,0.00,4,Thunderstorm,339
2014-3-28,89,78,68,70,60,54,88,65,31,29.95,29.89,29.83,2,2,1,12,3,,0.00,4,Rain-Thunderstorm,2
2014-3-29,87,76,66,68,60,54,94,58,31,29.95,29.88,29.83,3,2,0,12,6,,0.00,4,Fog-Thunderstorm,328
2014-3-30,86,74,62,61,53,41,88,51,20,29.92,29.86,29.83,3,2,0,16,9,21,0.00,4,Fog,306
2014-3-31,87,73,59,55,49,41,82,45,20,29.86,29.80,29.74,3,2,1,18,9,,0.00,2,,298
2014-4-1,91,76,60,57,50,41,77,43,18,29.80,29.76,29.71,4,2,0,14,6,17,0.00,,Fog,295
2014-4-2,95,82,68,57,51,43,60,40,18,29.77,29.72,29.65,3,2,1,12,4,,0.00,3,Rain-Thunderstorm,90
2014-4-3,87,74,62,63,52,45,83,46,22,29.92,29.86,29.80,2,2,0,14,7,,0.00,2,Fog,302
2014-4-4,91,76,62,59,53,48,83,44,23,29.92,29.86,29.83,3,2,0,15,8,21,0.00,1,Fog,293
2014-4-5,93,78,64,61,55,52,77,45,24,29.89,29.83,29.80,3,2,1,14,7,,0.00,,,307
2014-4-6,98,83,68,61,54,39,73,40,13,29.86,29.78,29.71,2,2,1,10,4,,0.00,3,,228
2014-4-7,89,80,71,63,57,54,64,45,31,29.89,29.84,29.80,2,2,2,15,10,21,0.00,3,,13
2014-4-8,87,76,64,63,51,43,77,42,21,29.92,29.87,29.80,4,2,1,13,9,,0.00,,,307
2014-4-9,91,78,64,57,46,36,73,34,15,29.92,29.86,29.83,3,3,1,13,8,21,0.00,,,307
2014-4-10,91,78,64,50,40,34,59,27,13,29.95,29.88,29.83,3,2,1,14,7,,0.00,1,,306
2014-4-11,96,79,62,46,41,34,55,25,12,29.89,29.83,29.77,3,2,1,15,6,21,0.00,,,302
2014-4-12,100,84,68,52,46,39,56,29,12,29.86,29.78,29.71,3,2,1,7,4,,0.00,2,,355
2014-4-13,89,84,77,54,49,46,42,31,24,29.89,29.83,29.74,2,2,1,17,9,29,0.00,4,Thunderstorm,78
2014-4-14,91,82,73,54,51,46,50,34,21,29.95,29.88,29.83,2,2,1,13,6,,0.00,4,Thunderstorm,55
2014-4-15,96,84,73,59,52,46,61,35,18,29.92,29.85,29.80,2,2,1,8,3,,0.00,2,,43
2014-4-16,95,84,73,61,54,46,65,40,19,29.95,29.81,29.74,3,2,1,12,3,,0.00,3,Rain-Thunderstorm,9
2014-4-17,91,83,75,54,52,50,44,35,26,29.83,29.76,29.71,2,2,1,16,6,22,0.00,2,,78
2014-4-18,84,75,66,61,58,54,83,52,42,29.98,29.88,29.77,4,2,1,13,9,23,0.00,4,Rain-Thunderstorm,97
2014-4-19,91,80,68,61,56,52,78,49,26,29.95,29.89,29.83,2,2,1,9,5,,0.00,3,,77
2014-4-20,95,82,69,59,50,39,64,35,14,29.95,29.88,29.83,2,2,1,9,3,,0.00,2,,351
2014-4-21,98,84,69,54,44,39,47,27,13,29.92,29.86,29.83,2,2,1,16,3,18,0.00,2,,291
2014-4-22,100,88,75,50,45,39,39,25,13,29.98,29.92,29.86,3,2,1,13,7,21,0.00,3,,320
2014-4-23,98,86,73,50,47,45,44,27,16,29.92,29.85,29.77,2,2,1,12,7,17,0.00,3,,285
2014-4-24,100,88,75,54,46,39,44,26,13,29.83,29.76,29.68,2,1,1,14,3,21,0.00,,,288
2014-4-25,102,88,75,52,48,45,44,25,15,29.86,29.76,29.71,2,2,1,13,3,18,0.00,1,,306
2014-4-26,102,90,78,55,49,43,39,25,13,29.83,29.75,29.71,3,2,1,14,5,,0.00,3,Thunderstorm,298
2014-4-27,104,90,75,55,46,36,50,26,11,29.86,29.78,29.74,3,2,1,14,4,,0.00,3,,290
2014-4-28,105,87,69,48,41,36,46,20,9,29.83,29.75,29.68,2,2,1,14,6,25,0.00,,,299
2014-4-29,105,90,75,52,43,37,39,20,10,29.77,29.70,29.62,2,1,1,14,4,21,0.00,,,290
2014-4-30,111,96,80,50,41,34,34,18,8,29.77,29.70,29.62,3,2,1,12,3,,0.00,,,281
2014-5-1,109,94,80,48,42,32,30,18,7,29.74,29.65,29.56,3,2,1,12,3,,0.00,3,,291
2014-5-2,107,94,80,50,42,36,30,18,8,29.68,29.63,29.56,2,2,1,12,5,21,0.00,4,Thunderstorm,278
2014-5-3,98,89,80,57,52,46,42,29,19,29.77,29.70,29.62,2,2,2,14,8,23,0.00,5,,131
2014-5-4,102,91,80,55,51,45,42,26,14,29.74,29.66,29.56,2,2,1,8,5,17,0.00,2,,200
2014-5-5,96,86,77,72,56,50,78,34,20,29.80,29.72,29.68,2,2,2,12,6,17,0.00,4,,134
2014-5-6,93,86,78,70,66,59,70,53,32,29.86,29.79,29.71,3,2,2,13,8,,0.00,4,,93
2014-5-7,100,89,78,66,61,54,65,40,21,29.80,29.72,29.65,3,2,1,8,4,,0.00,2,,189
2014-5-8,104,90,77,70,59,43,69,41,12,29.74,29.67,29.56,3,2,1,122,6,23,0.00,2,Rain-Thunderstorm,284
2014-5-9,100,86,73,61,52,39,65,33,12,29.65,29.61,29.56,3,2,1,13,6,,0.00,2,,277
2014-5-10,102,90,78,61,53,45,51,31,15,29.65,29.58,29.50,2,2,1,17,3,29,0.00,5,Rain-Thunderstorm,309
2014-5-11,95,85,75,61,57,54,61,40,26,29.77,29.69,29.62,2,2,1,17,7,,0.00,4,Thunderstorm,350
2014-5-12,93,85,77,68,61,54,74,50,28,29.77,29.72,29.65,2,2,2,14,6,22,0.00,4,,298
2014-5-13,84,74,64,68,65,59,100,69,48,29.89,29.78,29.68,2,2,1,23,8,,0.00,4,Rain-Thunderstorm,14
2014-5-14,89,78,68,68,63,57,100,58,35,29.83,29.77,29.71,3,2,1,12,9,24,0.00,4,Rain-Thunderstorm,302
2014-5-15,95,84,73,68,61,55,83,49,26,29.77,29.71,29.65,2,2,1,14,7,,0.00,2,,278
2014-5-16,96,86,77,68,61,55,74,45,25,29.71,29.68,29.65,3,2,1,13,8,,0.00,1,,291
2014-5-17,98,88,77,66,61,54,65,44,23,29.86,29.77,29.68,3,2,1,21,4,29,0.00,2,,321
2014-5-18,102,88,75,70,59,52,78,40,18,29.86,29.79,29.74,2,2,1,12,5,21,0.00,2,,295
2014-5-19,100,89,78,64,54,45,54,32,15,29.86,29.79,29.74,3,2,1,14,9,25,0.00,,,307
2014-5-20,102,90,78,61,52,45,51,28,14,29.80,29.73,29.65,3,2,1,12,8,21,0.00,1,,308
2014-5-21,100,90,80,57,52,46,45,27,17,29.74,29.67,29.62,3,2,1,15,8,21,0.00,1,,295
2014-5-22,107,92,78,55,50,43,44,25,11,29.65,29.58,29.53,2,2,1,15,7,23,0.00,,,297
2014-5-23,111,99,86,63,53,46,38,24,12,29.65,29.56,29.47,2,2,1,14,7,25,0.00,3,Thunderstorm,219
2014-5-24,104,90,77,63,57,52,61,35,17,29.74,29.69,29.62,3,3,2,14,9,23,0.00,4,Rain-Thunderstorm,135
2014-5-25,102,88,73,70,59,52,88,40,20,29.80,29.73,29.65,3,2,2,17,5,30,0.00,2,Rain-Thunderstorm,180
2014-5-26,96,84,73,68,63,59,78,50,28,29.86,29.79,29.74,3,3,2,12,7,23,0.00,3,Rain-Thunderstorm,101
2014-5-27,102,91,80,70,62,54,66,40,20,29.80,29.73,29.65,2,2,2,9,4,,0.00,1,,107
2014-5-28,107,94,82,66,57,43,54,31,12,29.71,29.64,29.56,3,2,1,12,5,17,0.00,,,237
2014-5-29,111,98,86,68,58,45,46,30,11,29.65,29.58,29.53,2,2,1,12,2,,0.00,1,,18
2014-5-30,113,100,86,70,60,54,52,31,17,29.62,29.56,29.47,2,1,1,23,7,34,0.00,2,Thunderstorm,220
2014-5-31,107,96,84,66,60,50,48,34,15,29.62,29.57,29.50,2,1,1,12,6,21,0.00,3,,305
2014-6-1,98,88,77,70,62,55,78,41,25,29.74,29.67,29.59,3,2,2,14,9,25,0.00,6,Rain-Thunderstorm,353
2014-6-2,104,91,78,61,57,50,54,31,21,29.77,29.69,29.62,2,2,1,10,4,,0.00,1,,304
2014-6-3,107,94,80,70,57,48,62,30,14,29.65,29.60,29.53,2,2,1,14,7,21,0.00,1,,281
2014-6-4,109,96,82,61,55,50,48,26,14,29.62,29.55,29.50,3,2,1,14,3,,0.00,1,,301
2014-6-5,113,98,84,63,53,45,48,24,10,29.56,29.50,29.44,2,2,1,12,4,21,0.00,1,,303
2014-6-6,113,100,87,59,52,45,35,21,10,29.53,29.46,29.42,2,2,1,12,5,23,0.00,1,,279
2014-6-7,113,101,89,59,53,45,32,21,11,29.50,29.43,29.36,2,2,1,14,7,25,0.00,1,,289
2014-6-8,114,100,87,54,49,45,31,17,10,29.47,29.41,29.36,2,2,2,14,6,29,0.00,2,,277
2014-6-9,113,100,87,59,52,41,38,20,9,29.47,29.40,29.33,2,2,1,9,4,21,0.00,2,,292
2014-6-10,113,100,86,57,47,39,30,17,9,29.50,29.44,29.39,2,2,1,14,5,25,0.00,1,,275
2014-6-11,113,100,86,54,49,45,27,19,12,29.56,29.48,29.42,2,2,1,16,7,25,0.00,1,,282
2014-6-12,109,93,77,72,61,52,83,38,21,29.65,29.51,29.47,2,2,1,23,8,34,0.00,6,Rain-Thunderstorm,244
2014-6-13,100,86,73,72,65,57,94,53,33,29.62,29.52,29.44,3,2,1,18,11,25,0.00,4,Rain,276
2014-6-14,96,88,80,79,73,63,84,62,48,29.56,29.50,29.44,2,2,1,14,7,23,0.00,5,Rain-Thunderstorm,154
2014-6-15,105,96,86,79,74,68,74,57,30,29.56,29.50,29.44,2,2,1,15,6,25,0.00,5,,215
2014-6-16,111,98,86,77,71,66,62,42,24,29.53,29.48,29.42,2,2,1,14,7,28,0.00,2,,264
2014-6-17,109,99,89,73,67,63,55,36,23,29.50,29.43,29.36,2,2,2,14,8,25,0.00,3,,258
2014-6-18,109,96,84,79,74,68,84,54,27,29.47,29.43,29.33,2,2,1,15,9,25,0.00,3,Thunderstorm,102
2014-6-19,107,94,82,75,71,64,79,50,25,29.47,29.41,29.33,3,2,2,15,9,21,0.00,4,Thunderstorm,256
2014-6-20,109,98,87,73,68,64,62,38,23,29.42,29.36,29.30,2,2,2,18,8,28,0.00,2,,267
2014-6-21,104,98,91,70,68,64,49,38,29,29.47,29.39,28.59,2,2,1,14,8,25,0.00,4,,281
2014-6-22,104,96,87,70,65,59,55,38,23,29.53,29.48,29.42,3,2,2,13,6,,0.00,2,,310
2014-6-23,104,93,82,70,64,55,62,40,20,29.56,29.49,29.44,2,2,1,16,6,30,0.00,3,,310
2014-6-24,104,93,82,66,64,57,58,40,23,29.50,29.44,29.39,3,2,2,14,6,21,0.00,3,,282
2014-6-25,98,89,80,70,65,59,70,44,27,29.56,29.50,29.42,4,2,2,12,6,,0.00,4,,255
2014-6-26,100,92,84,72,68,63,66,48,29,29.65,29.60,29.53,2,2,2,12,4,,0.00,3,,298
