CET,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,38,35,32,38,35,32,100,95,86,29.80,29.73,29.68,12,5,1,12,7,,0.04,7,Rain-Snow,148
2014-1-2,35,34,32,35,33,32,100,97,87,29.71,29.59,29.50,6,4,1,12,5,,0.28,7,Rain-Snow,117
2014-1-3,39,36,32,38,35,32,100,98,93,29.53,29.46,29.30,12,5,0,14,4,,0.12,8,Fog-Rain-Snow,129
2014-1-4,40,38,35,40,38,36,100,97,93,29.53,29.38,29.30,19,6,3,13,8,,0.03,7,Fog-Rain,179
2014-1-5,39,36,33,38,35,32,100,95,91,29.59,29.57,29.53,16,6,3,9,5,,0.04,8,Rain-Snow,108
2014-1-6,36,34,32,36,33,32,100,98,91,29.56,29.43,29.33,12,4,0,13,5,,0.20,8,Fog-Rain-Snow,137
2014-1-7,44,38,32,43,39,32,100,95,87,29.39,29.35,29.30,9,5,0,18,7,,0.02,7,Fog-Rain,187
2014-1-8,41,36,32,40,37,32,100,95,87,29.47,29.43,29.39,19,6,2,10,5,,0.04,6,Fog-Rain,200
2014-1-9,36,33,30,36,31,28,100,99,93,29.50,29.39,29.24,19,3,0,14,4,,0.01,7,Fog-Rain,355
2014-1-10,33,30,28,30,28,27,100,88,71,29.44,29.39,29.24,19,7,6,16,8,,0.00,6,Snow,198
2014-1-11,29,24,19,29,21,16,100,92,80,29.59,29.50,29.42,19,6,2,10,5,,0.04,6,Rain-Snow,38
2014-1-12,19,12,3,17,7,0,93,77,60,30.04,29.85,29.59,19,7,1,13,7,,0.00,5,Snow,15
2014-1-13,14,6,-2,12,3,-6,93,85,76,30.06,30.00,29.95,19,8,1,10,3,,0.01,6,Snow,21
2014-1-14,19,16,14,18,14,12,93,88,81,30.01,29.98,29.95,9,5,1,12,8,,0.04,8,Snow,23
2014-1-15,20,18,17,18,17,16,93,91,84,30.01,29.97,29.95,12,5,1,9,6,,0.04,7,Snow,27
2014-1-16,22,20,19,20,18,17,94,91,86,30.01,29.99,29.98,6,2,1,10,7,,0.16,7,Snow,45
2014-1-17,21,18,15,19,15,10,93,82,70,30.04,29.98,29.95,19,6,1,13,9,,0.01,7,Snow,53
2014-1-18,20,18,15,16,15,12,93,84,75,30.27,30.14,30.04,19,7,1,11,7,18,0.00,7,Snow,35
2014-1-19,22,20,17,19,17,14,93,84,74,30.33,30.29,30.27,19,7,2,12,8,,0.00,7,Snow,29
2014-1-20,22,20,19,18,16,14,86,79,64,30.30,30.29,30.27,19,8,6,9,6,,0.00,7,Snow,34
2014-1-21,21,18,15,17,14,10,86,81,64,30.33,30.27,30.24,19,7,4,10,7,,0.02,8,Snow,32
2014-1-22,17,14,12,13,11,9,93,85,77,30.33,30.32,30.30,19,6,4,7,5,,0.01,8,Snow,20
2014-1-23,18,14,11,16,12,7,93,86,77,30.33,30.29,30.27,19,5,3,9,4,,0.02,7,Snow,45
2014-1-24,19,16,12,16,14,10,93,88,80,30.42,30.37,30.30,9,5,2,8,4,,0.02,7,Snow,42
2014-1-25,21,18,15,17,15,12,93,81,71,30.33,30.21,30.12,19,7,3,15,8,30,0.00,7,Snow,161
2014-1-26,21,19,17,18,15,12,93,84,71,30.12,30.04,29.83,19,6,1,9,6,17,0.04,8,Snow,103
2014-1-27,26,22,19,25,20,17,93,86,80,29.80,29.73,29.68,12,4,1,14,9,,0.04,6,Snow,66
2014-1-28,28,27,26,27,25,23,100,91,82,30.12,29.94,29.80,19,4,1,10,7,,0.20,7,Snow,60
2014-1-29,28,24,19,27,18,14,93,77,63,30.30,30.23,30.12,19,8,3,13,8,,0.01,6,Snow,51
2014-1-30,22,20,17,20,18,14,93,91,74,30.27,30.22,30.18,6,3,1,13,9,,0.16,7,Snow,33
2014-1-31,23,20,17,22,20,16,100,91,84,30.18,30.04,29.83,12,5,2,7,5,,0.04,7,Rain-Snow,41
2014-2-1,26,22,19,26,20,18,100,91,83,29.83,29.64,29.47,19,6,1,10,6,,0.04,7,Snow,31
2014-2-2,35,30,26,35,32,26,100,98,93,29.80,29.63,29.50,6,2,1,15,7,,0.12,8,Rain-Snow,162
2014-2-3,36,34,33,36,34,32,100,96,87,30.09,29.97,29.80,19,5,0,16,10,,0.00,7,Fog-Rain,189
2014-2-4,33,32,30,33,31,28,100,95,87,30.09,29.90,29.80,12,4,0,12,4,,0.04,7,Fog-Rain-Snow,101
2014-2-5,32,30,29,30,29,28,100,96,93,29.80,29.69,29.59,5,3,1,7,3,,0.02,7,Rain-Snow,81
2014-2-6,31,30,28,31,29,27,100,98,93,29.59,29.44,29.36,6,3,1,7,4,,0.12,8,Rain-Snow,80
2014-2-7,35,33,31,36,32,30,100,98,93,29.36,29.17,28.94,7,3,0,12,3,,0.28,7,Fog-Rain-Snow,83
2014-2-8,34,30,26,34,31,25,100,98,87,29.12,29.05,28.91,12,5,0,10,4,,0.16,6,Fog-Rain-Snow,161
2014-2-9,36,34,32,36,34,32,100,98,93,29.06,29.02,29.00,6,4,0,17,6,,0.08,7,Fog-Rain-Snow,141
2014-2-10,38,35,32,37,34,32,100,94,83,29.44,29.23,29.03,10,5,1,21,11,,0.00,7,Rain,179
2014-2-11,34,32,30,34,33,30,100,98,87,29.50,29.47,29.42,19,5,1,14,6,,0.08,7,Rain-Snow,147
2014-2-12,35,34,32,33,32,30,100,94,83,29.42,29.37,29.33,12,6,1,20,8,,0.04,7,Rain-Snow,157
2014-2-13,34,33,32,33,32,30,100,97,87,29.36,29.15,29.06,9,4,0,16,10,,0.47,7,Rain-Snow,149
2014-2-14,35,34,32,36,34,32,100,99,92,29.47,29.36,29.21,6,4,0,14,11,,0.08,7,Rain-Snow,168
2014-2-15,37,34,32,36,33,30,100,96,86,29.44,29.15,28.88,6,4,0,18,11,22,0.28,7,Rain-Snow,142
2014-2-16,37,34,30,37,35,28,100,97,79,29.15,28.94,28.85,19,5,0,20,10,,0.00,7,Fog-Rain-Snow,190
2014-2-17,42,34,26,32,26,19,100,74,40,29.68,29.42,29.15,,,,11,4,,0.00,,,214
2014-2-18,35,26,17,23,19,14,93,78,45,29.80,29.76,29.71,19,14,12,7,2,,0.00,,,337
2014-2-19,26,23,20,25,21,18,100,89,76,29.77,29.72,29.68,19,7,1,9,5,33,0.00,7,Snow,33
2014-2-20,29,22,15,29,22,14,100,93,86,29.74,29.69,29.53,19,6,1,7,4,,0.00,6,Fog-Snow,45
2014-2-21,34,30,26,34,30,27,100,97,87,29.53,29.38,29.33,19,4,0,13,6,,0.00,7,Fog-Rain-Snow,85
2014-2-22,37,34,32,36,34,32,100,95,87,29.53,29.41,29.36,14,6,1,15,9,,0.02,7,Rain-Snow,186
2014-2-23,40,38,35,39,36,34,100,96,89,29.62,29.60,29.53,16,6,2,26,15,33,0.01,7,Rain,195
2014-2-24,41,39,37,40,37,34,100,93,82,29.77,29.71,29.59,16,6,3,22,17,32,0.00,7,,188
2014-2-25,40,36,33,37,34,32,100,87,67,29.95,29.88,29.77,12,6,2,18,9,,0.00,7,,143
2014-2-26,34,33,32,34,33,31,100,96,86,29.98,29.96,29.92,12,3,0,7,3,,0.20,7,Rain-Snow,87
2014-2-27,38,35,32,38,35,32,100,97,87,29.95,29.90,29.83,6,4,0,14,4,,0.03,6,Fog-Rain-Snow,158
2014-2-28,36,34,32,36,33,32,100,98,93,29.83,29.78,29.74,12,4,1,9,5,,0.16,8,Rain-Snow,70
2014-3-1,34,33,32,34,33,32,100,98,93,29.74,29.71,29.68,6,3,1,6,4,,0.12,7,Rain-Snow,53
2014-3-2,33,32,32,34,32,32,100,99,93,29.68,29.59,29.50,6,3,1,12,4,16,0.16,8,Rain-Snow,101
2014-3-3,35,34,32,35,33,32,100,99,93,29.71,29.59,29.50,6,4,2,7,3,,0.08,8,Rain-Snow,62
2014-3-4,34,33,32,34,33,30,100,98,92,29.89,29.78,29.71,6,2,0,9,4,,0.02,8,Fog-Rain-Snow,83
2014-3-5,35,34,33,36,34,34,100,100,93,30.09,30.01,29.89,4,2,0,12,5,,0.02,8,Fog-Rain-Snow,154
2014-3-6,41,38,35,40,37,34,100,98,93,30.09,30.03,29.95,9,4,1,92,13,,0.04,8,Rain,194
2014-3-7,41,38,35,41,38,27,100,94,65,29.95,29.74,29.50,9,5,1,29,15,40,0.39,7,Rain,195
2014-3-8,44,40,35,34,27,23,87,57,33,30.18,30.05,29.65,19,11,6,22,13,,0.00,6,,220
2014-3-9,44,40,37,40,37,32,93,83,73,30.06,29.98,29.95,6,4,2,22,14,,0.00,7,,193
2014-3-10,49,41,32,38,27,18,96,58,20,30.39,30.12,29.98,19,6,3,18,8,21,0.00,3,,248
2014-3-11,49,38,26,28,24,19,86,55,20,30.54,30.48,30.39,19,17,12,12,5,,0.00,,,209
2014-3-12,55,42,29,29,27,21,86,57,21,30.45,30.32,30.21,19,16,12,13,4,,0.00,,,197
2014-3-13,53,38,24,31,26,16,93,60,14,30.21,30.05,29.95,19,16,12,12,4,,0.00,,,227
2014-3-14,44,36,28,36,26,19,93,62,31,30.04,29.68,28.94,19,9,6,21,7,,0.00,6,,200
2014-3-15,44,38,33,34,20,13,86,45,16,29.47,29.33,28.91,17,7,5,25,12,36,0.00,7,Rain-Snow,320
2014-3-16,39,34,28,32,22,15,100,61,31,29.39,29.30,29.12,19,7,2,13,6,,0.03,6,Rain-Snow,203
2014-3-17,42,35,28,28,17,7,100,43,12,29.53,29.33,29.12,12,9,6,22,8,36,0.00,,,282
2014-3-18,44,35,26,25,17,10,80,47,19,29.56,29.47,29.44,,,,13,5,,0.00,,,354
2014-3-19,33,28,24,30,23,12,97,80,44,29.56,29.46,29.33,9,4,1,12,5,,0.12,7,Rain-Snow,61
2014-3-20,44,35,26,41,33,25,100,91,79,29.50,29.33,29.03,19,6,0,25,6,33,0.00,7,Fog-Snow,189
2014-3-21,48,42,35,39,27,18,93,56,18,29.33,29.17,29.00,19,8,5,24,14,28,0.00,6,Rain,219
2014-3-22,43,38,32,37,32,26,100,80,53,29.42,29.34,29.27,12,6,2,23,11,36,0.08,6,Rain-Snow,191
2014-3-23,44,37,30,36,32,28,100,84,52,29.56,29.37,29.27,19,8,6,16,9,,0.00,5,Rain-Snow,205
2014-3-24,46,36,26,35,26,18,100,68,24,29.98,29.79,29.56,12,6,0,14,5,,0.00,5,Fog,5
2014-3-25,46,35,24,23,19,12,86,49,16,30.24,30.10,30.01,,,,17,9,,0.00,,,23
2014-3-26,41,37,33,26,19,14,60,44,30,30.39,30.35,30.27,7,6,6,23,14,36,0.00,6,Rain-Snow,23
2014-3-27,44,38,33,28,24,19,75,52,26,30.39,30.35,30.30,19,8,6,9,4,,0.00,6,,22
2014-3-28,57,44,30,29,20,9,86,40,8,30.48,30.44,30.39,19,18,12,7,4,,0.00,8,,26
2014-3-29,60,43,26,28,23,19,80,46,14,30.45,30.32,30.21,19,13,6,8,3,16,0.00,,,359
2014-3-30,56,42,28,33,29,23,87,57,25,30.21,30.08,29.98,19,15,6,17,4,,0.00,,,27
2014-3-31,48,40,32,32,23,19,70,47,22,30.04,30.02,29.98,19,16,12,17,9,,0.00,,,11
2014-4-1,44,36,28,26,21,16,80,52,25,30.09,30.05,30.01,19,13,6,8,4,,0.00,1,,16
2014-4-2,46,38,30,29,25,19,86,60,24,30.01,29.92,29.83,19,15,6,12,3,,0.00,6,,278
2014-4-3,46,38,28,27,23,19,80,53,24,29.98,29.88,29.83,19,11,6,13,4,,0.00,1,,28
2014-4-4,50,36,23,27,23,19,93,55,23,30.09,30.05,30.01,,,,9,4,,0.00,,,278
2014-4-5,42,32,23,34,27,19,100,80,45,30.06,29.94,29.80,19,5,0,13,3,,0.12,6,Fog-Rain-Snow,183
2014-4-6,44,37,30,43,36,30,100,93,81,29.83,29.79,29.74,12,7,1,9,4,,0.04,7,Rain,186
2014-4-7,55,48,42,46,43,39,100,86,64,29.74,29.69,29.65,6,5,1,9,5,,0.00,6,Fog-Rain,171
2014-4-8,44,40,37,40,38,36,100,92,78,29.74,29.61,29.53,19,5,2,13,7,,0.63,7,Rain,45
2014-4-9,37,35,33,37,34,32,100,94,87,30.09,29.88,29.62,17,6,1,16,11,,0.12,6,Rain-Snow,14
2014-4-10,39,36,33,38,34,32,100,93,82,30.09,30.02,29.92,19,8,6,16,6,,0.04,7,Rain,185
2014-4-11,53,42,32,38,31,23,100,65,20,29.92,29.85,29.80,19,8,6,13,7,,0.00,3,Fog,224
2014-4-12,42,36,31,40,33,25,96,80,42,29.83,29.64,29.42,19,7,6,23,9,,0.24,6,Rain,203
2014-4-13,53,44,35,38,31,21,95,62,21,29.42,29.33,29.30,19,8,6,20,13,31,0.00,5,,223
2014-4-14,51,40,30,26,22,18,75,43,19,29.83,29.53,29.36,6,6,6,25,8,36,0.00,4,Rain,340
2014-4-15,49,41,32,21,16,14,60,33,15,30.30,30.12,29.86,,,,22,13,29,0.00,,,353
2014-4-16,50,38,25,36,26,18,81,55,24,30.30,30.19,30.04,12,12,12,15,5,,0.00,8,,204
2014-4-17,44,41,38,42,37,32,100,84,61,30.04,29.64,29.36,19,6,4,21,12,,0.55,7,Rain,204
2014-4-18,51,44,37,37,28,23,91,54,25,30.18,29.86,29.44,19,8,6,22,13,34,0.00,5,Rain,358
2014-4-19,59,43,27,36,31,25,94,58,22,30.24,30.22,30.18,,,,13,4,,0.00,,,208
2014-4-20,60,44,28,41,35,27,97,64,33,30.24,30.19,30.12,19,8,6,9,4,,0.00,5,,38
2014-4-21,66,50,35,41,37,32,97,59,26,30.15,30.12,30.06,19,12,6,9,5,15,0.00,1,,24
2014-4-22,66,52,39,36,31,27,65,40,16,30.24,30.16,30.12,,,,13,8,,0.00,,,31
2014-4-23,58,48,37,32,29,21,81,44,17,30.48,30.39,30.24,19,19,19,12,7,,0.00,,,79
2014-4-24,54,41,28,27,22,16,86,44,14,30.51,30.44,30.33,19,17,6,8,3,16,0.00,,,52
2014-4-25,58,44,30,32,26,21,86,45,16,30.33,30.23,30.12,6,6,6,7,3,,0.00,,,24
2014-4-26,65,50,35,37,32,25,81,50,18,30.12,30.06,29.98,19,19,19,7,4,16,0.00,,,21
2014-4-27,68,52,35,39,34,30,87,48,15,30.01,29.96,29.92,19,12,6,9,5,,0.00,,,14
2014-4-28,68,54,39,38,34,30,82,46,16,29.92,29.87,29.83,19,16,12,9,3,,0.00,,,354
2014-4-29,52,44,35,37,29,21,87,54,23,29.95,29.88,29.80,19,10,6,22,7,,0.00,6,Rain,10
2014-4-30,53,42,32,32,25,18,81,55,19,29.92,29.79,29.65,19,7,4,29,6,39,0.01,6,Rain-Snow,35
2014-5-1,48,39,30,20,17,12,60,37,13,30.06,29.96,29.86,6,6,6,20,12,23,0.00,1,,2
2014-5-2,51,40,28,24,19,14,75,40,12,30.18,30.13,30.06,,,,11,5,,0.00,,,2
2014-5-3,50,40,30,27,21,16,80,43,18,30.15,30.06,29.98,6,6,6,15,5,28,0.01,6,,7
2014-5-4,50,38,26,23,17,12,80,37,12,30.09,30.06,30.04,,,,14,6,,0.00,,,21
2014-5-5,50,38,26,35,27,18,86,57,22,30.04,30.01,29.98,9,6,6,15,4,,0.03,5,Rain,146
2014-5-6,42,40,38,40,37,32,100,89,59,29.98,29.88,29.77,12,6,4,9,5,20,0.35,7,Rain,121
2014-5-7,40,36,32,39,35,32,100,94,87,29.74,29.73,29.71,16,6,1,10,7,,0.31,7,Rain-Snow,48
2014-5-8,39,36,33,38,35,34,100,94,87,29.74,29.72,29.68,19,7,4,10,8,18,0.01,6,Rain-Snow,26
2014-5-9,46,42,37,36,34,32,93,75,48,29.68,29.65,29.62,19,6,6,9,6,,0.00,6,,18
2014-5-10,53,42,31,38,34,28,99,67,34,29.65,29.61,29.53,6,6,6,12,4,,0.00,5,,129
2014-5-11,53,45,37,45,39,34,95,78,45,29.53,29.42,29.39,19,8,5,12,5,20,0.04,6,Rain,36
2014-5-12,50,46,42,46,43,41,98,89,76,29.65,29.54,29.44,19,8,6,9,7,,0.12,6,Rain,29
2014-5-13,55,48,42,45,42,37,100,78,44,29.86,29.72,29.65,19,7,6,16,7,,0.02,5,Rain,23
2014-5-14,53,46,39,38,26,19,76,45,17,30.36,30.13,29.89,6,6,6,17,12,,0.00,2,Rain,12
2014-5-15,55,44,33,43,32,23,82,56,25,30.42,30.38,30.30,19,9,6,16,7,,0.00,6,Rain,214
2014-5-16,66,55,44,45,41,37,87,54,29,30.30,30.24,30.15,19,11,6,13,7,,0.00,2,,226
2014-5-17,66,56,46,50,46,42,96,65,34,30.15,30.08,30.04,19,8,6,17,10,,0.01,5,,198
2014-5-18,71,58,46,50,47,41,100,67,29,30.09,30.04,29.98,19,6,3,8,5,,0.02,6,,191
2014-5-19,70,62,53,55,50,44,98,69,33,30.04,29.96,29.86,19,8,4,15,4,,0.04,5,Rain-Thunderstorm,52
2014-5-20,66,58,51,54,52,46,100,81,52,29.98,29.93,29.89,19,7,0,12,4,,0.00,6,Fog-Rain,191
2014-5-21,68,59,50,54,51,48,100,76,46,30.01,29.96,29.89,19,7,3,14,6,,0.00,6,Rain,189
2014-5-22,77,67,57,61,54,50,100,68,31,29.92,29.87,29.83,19,8,3,17,5,,0.24,7,Rain,181
2014-5-23,78,66,55,63,56,50,100,75,34,29.89,29.82,29.77,19,8,3,12,4,29,0.08,6,Rain-Thunderstorm,49
2014-5-24,73,66,59,62,58,54,100,80,44,29.86,29.83,29.77,19,6,2,9,4,,0.00,6,Rain-Thunderstorm,135
2014-5-25,64,60,55,59,54,48,99,83,59,30.04,29.92,29.83,19,8,3,13,5,,0.03,6,Rain-Thunderstorm,16
2014-5-26,68,60,51,55,49,41,100,70,38,30.24,30.10,29.98,19,7,3,13,6,,0.00,4,Fog-Rain,57
2014-5-27,61,54,46,41,36,32,66,50,29,30.36,30.31,30.24,6,6,6,13,8,,0.00,6,,52
2014-5-28,64,50,37,38,34,30,81,48,21,30.36,30.29,30.21,19,14,6,14,6,18,0.00,1,,44
2014-5-29,71,55,39,40,34,28,81,43,12,30.27,30.17,30.06,19,19,19,16,5,,0.01,,,15
2014-5-30,72,61,50,39,35,28,51,32,12,30.09,30.01,29.92,,,,18,9,24,0.00,,,10
2014-5-31,67,58,50,41,36,28,58,39,15,30.04,29.97,29.95,,,,16,8,22,0.00,,,27
2014-6-1,73,60,46,43,38,34,66,42,17,30.12,30.09,30.04,,,,13,7,,0.00,,,92
2014-6-2,75,60,46,46,42,36,80,45,17,30.15,30.12,30.09,19,14,6,10,3,,0.00,,,196
2014-6-3,71,60,48,47,39,19,85,46,11,30.12,30.05,29.95,19,14,12,12,4,20,0.00,,,97
2014-6-4,60,56,51,56,52,46,100,86,55,29.95,29.92,29.89,19,7,3,11,4,18,0.03,7,Rain,48
2014-6-5,60,58,55,59,56,54,100,95,88,29.98,29.88,29.80,12,6,2,9,6,,0.75,6,Rain,51
2014-6-6,67,61,53,57,49,41,100,69,30,29.98,29.94,29.83,12,6,6,14,6,,0.01,5,Rain,168
2014-6-7,68,58,48,51,49,45,100,69,43,29.98,29.96,29.92,19,9,6,9,4,22,0.00,4,Fog,5
2014-6-8,75,63,51,54,50,40,94,60,24,30.01,29.99,29.98,19,12,6,18,5,,0.01,1,,214
2014-6-9,77,64,51,53,46,39,94,50,16,30.09,30.04,30.01,19,11,6,11,4,,0.00,,,335
2014-6-10,76,64,53,54,48,44,82,50,24,30.21,30.14,30.09,6,6,6,14,5,,0.02,,Rain,143
2014-6-11,77,68,59,59,51,39,88,57,19,30.09,30.04,30.01,19,7,6,25,6,31,0.00,3,Thunderstorm,208
2014-6-12,67,59,51,43,40,37,67,43,24,30.04,29.98,29.89,,,,13,6,21,0.00,,,297
2014-6-13,64,57,50,42,37,32,66,44,22,30.06,29.95,29.92,6,6,6,23,12,32,0.00,6,,356
2014-6-14,68,57,46,37,33,28,62,37,13,30.15,30.11,30.06,,,,18,11,,0.00,,,18
2014-6-15,75,60,46,50,41,36,71,45,16,30.09,30.05,29.98,19,8,6,12,4,,0.00,1,Thunderstorm,22
2014-6-16,64,57,50,41,34,28,58,38,17,30.18,30.09,30.04,6,6,6,25,12,30,0.00,3,,24
2014-6-17,68,55,42,46,36,30,66,42,19,30.21,30.09,29.98,12,9,6,10,4,,0.00,8,Rain,238
2014-6-18,75,64,53,46,39,32,61,37,14,30.01,29.93,29.77,,,,12,7,,0.01,,,15
2014-6-19,67,59,50,48,42,34,72,52,30,29.74,29.66,29.62,6,6,6,21,9,28,0.00,5,Rain-Thunderstorm,17
2014-6-20,59,50,42,34,30,27,66,40,19,29.80,29.78,29.74,6,6,6,16,9,,0.00,6,,23
2014-6-21,59,52,44,33,28,23,57,38,18,29.80,29.76,29.71,,,,18,8,22,0.00,,,4
2014-6-22,61,56,50,39,32,27,54,37,20,29.89,29.79,29.74,6,6,6,22,10,29,0.00,5,Rain,347
2014-6-23,64,56,48,37,34,28,62,42,16,29.98,29.95,29.92,6,6,6,20,9,28,0.00,5,,3
2014-6-24,68,56,44,38,35,28,71,42,13,30.04,30.01,29.98,19,19,19,11,5,,0.00,,,348
2014-6-25,68,59,50,45,38,35,63,44,19,30.01,29.97,29.92,6,6,6,13,7,21,0.00,2,Thunderstorm,20
2014-6-26,58,54,50,49,44,36,94,68,42,29.98,29.96,29.95,14,6,6,14,7,,0.03,6,Rain-Thunderstorm,40
2014-6-27,54,51,48,50,47,45,99,89,73,30.01,29.97,29.95,19,7,4,15,6,17,0.08,6,Rain,48
2014-6-28,52,49,46,49,46,45,100,89,76,29.98,29.90,29.83,19,7,2,15,8,,0.02,6,Rain,19
2014-6-29,57,52,46,46,43,41,94,70,49,29.83,29.76,29.74,19,6,6,18,12,,0.00,6,,14
2014-6-30,62,56,50,50,47,43,96,72,43,29.86,29.79,29.77,6,6,4,13,7,16,0.03,6,Rain,19
2014-7-1,64,57,50,52,48,45,94,74,48,29.98,29.92,29.86,19,7,6,16,6,,0.02,4,Rain,22
