CLST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,84,69,54,46,40,30,58,33,10,29.98,29.93,29.80,6,6,6,20,9,,0.00,,,181
2014-1-2,83,70,56,46,43,37,59,38,13,29.98,29.93,29.81,6,6,6,18,9,,0.00,1,,182
2014-1-3,90,72,55,42,35,16,51,26,4,30.01,29.93,29.78,6,6,6,17,8,,0.00,,,178
2014-1-4,93,74,56,43,33,22,38,20,4,29.89,29.82,29.69,6,3,1,20,7,,0.00,2,,182
2014-1-5,87,72,58,52,46,41,52,36,17,29.95,29.87,29.78,6,4,2,14,6,,0.00,0,,181
2014-1-6,91,75,59,54,49,44,68,41,16,29.95,29.88,29.77,6,6,6,20,7,,0.00,,,195
2014-1-7,94,76,57,46,40,30,63,29,5,29.95,29.88,29.75,6,6,5,20,7,,0.00,0,,188
2014-1-8,84,71,58,52,45,37,64,37,13,30.01,29.91,29.86,6,4,1,23,8,,0.00,0,,186
2014-1-9,84,70,56,52,49,37,77,51,23,30.06,30.01,29.91,6,5,4,17,8,,0.00,0,,196
2014-1-10,88,72,57,45,41,36,52,31,10,29.95,29.91,29.80,6,6,6,20,6,,0.00,,,187
2014-1-11,95,76,57,45,41,36,55,30,7,29.92,29.87,29.73,6,6,6,22,7,,0.00,,,171
2014-1-12,91,74,56,52,42,35,56,31,11,29.95,29.88,29.76,6,6,6,22,9,,0.00,,,180
2014-1-13,84,70,55,52,51,48,77,53,20,29.99,29.95,29.84,6,6,6,17,9,,0.00,,,172
2014-1-14,89,73,57,54,51,46,72,46,15,29.95,29.89,29.75,6,6,6,18,7,,0.00,3,,177
2014-1-15,89,76,62,55,53,50,63,43,21,29.86,29.79,29.69,6,6,6,17,8,,0.00,,,176
2014-1-16,87,74,60,55,54,53,77,51,24,29.95,29.85,29.77,6,6,6,16,10,28,0.00,,,172
2014-1-17,88,74,61,55,53,52,77,50,24,30.01,29.93,29.83,6,6,6,18,9,,0.00,,,170
2014-1-18,87,74,61,57,52,49,64,47,26,30.01,29.96,29.88,6,6,4,17,7,,0.01,5,Rain,160
2014-1-19,86,74,61,54,52,50,68,46,23,30.01,29.95,29.85,6,6,6,17,8,,0.00,1,,173
2014-1-20,86,72,59,52,50,46,72,50,23,29.98,29.92,29.79,6,6,6,21,8,,0.00,,,189
2014-1-21,87,70,54,50,48,46,72,46,18,29.98,29.92,29.78,6,6,6,18,8,,0.00,,,198
2014-1-22,80,69,58,52,49,45,77,48,25,29.98,29.91,29.81,6,6,6,16,8,,0.00,,,180
2014-1-23,80,69,58,50,48,46,72,48,23,30.04,29.96,29.89,6,6,6,21,9,,0.00,,,181
2014-1-24,84,70,55,52,49,39,82,51,19,30.06,29.99,29.86,6,6,6,16,9,,0.00,1,,188
2014-1-25,87,71,55,48,42,37,51,33,15,29.98,29.94,29.81,6,6,6,16,7,,0.00,1,,169
2014-1-26,84,70,56,50,45,39,63,41,19,29.98,29.91,29.82,6,6,6,17,9,,0.00,2,,176
2014-1-27,78,66,53,52,49,46,82,56,27,30.01,29.96,29.88,6,6,6,15,10,,0.00,2,,174
2014-1-28,85,69,53,50,48,45,77,48,19,30.01,29.96,29.84,6,6,6,17,8,,0.00,2,,184
2014-1-29,92,74,57,48,45,34,63,36,11,29.95,29.85,29.69,6,6,5,21,7,,0.00,0,,186
2014-1-30,89,73,57,52,46,43,63,36,14,29.95,29.89,29.81,6,6,6,22,8,,0.00,,,192
2014-1-31,89,73,57,50,47,43,67,39,13,30.01,29.97,29.85,6,6,5,21,8,,0.00,0,,191
2014-2-1,85,72,60,50,44,27,68,37,12,29.98,29.92,29.81,6,6,6,23,9,,0.00,1,,178
2014-2-2,81,67,53,43,37,33,47,31,12,29.95,29.91,29.82,6,6,6,20,7,21,0.00,,,181
2014-2-3,84,68,53,46,43,41,72,40,14,29.95,29.90,29.78,6,6,6,15,7,,0.00,,,184
2014-2-4,82,68,54,45,43,41,63,38,17,29.95,29.87,29.80,6,6,6,20,7,,0.00,,,189
2014-2-5,81,68,54,50,46,43,77,49,18,30.06,30.00,29.91,6,6,6,18,8,,0.00,,,184
2014-2-6,84,70,55,50,46,39,72,42,17,29.98,29.94,29.84,6,6,6,17,7,,0.00,,,178
2014-2-7,86,69,52,42,39,36,58,32,13,29.98,29.92,29.78,6,6,6,16,7,,0.00,,,172
2014-2-8,85,68,52,48,43,37,67,38,16,29.98,29.92,29.80,6,6,6,17,9,,0.00,,,181
2014-2-9,87,72,57,50,48,46,67,43,18,29.95,29.89,29.77,6,6,6,16,7,,0.00,,,173
2014-2-10,85,72,59,54,51,49,72,49,21,29.98,29.91,29.83,6,6,6,17,8,,0.00,,,170
2014-2-11,88,70,52,54,51,48,94,58,17,30.01,29.94,29.79,6,4,0,18,9,,0.00,3,Fog,175
2014-2-12,91,74,57,48,46,43,67,39,11,29.92,29.86,29.75,6,6,6,20,7,,0.00,,,177
2014-2-13,86,71,56,50,47,37,67,43,14,29.95,29.84,29.74,6,6,6,21,8,,0.00,,,185
2014-2-14,80,68,56,52,51,50,82,61,29,29.98,29.93,29.82,6,6,5,18,9,,0.00,6,,189
2014-2-15,76,64,53,50,49,48,82,58,29,30.04,29.96,29.92,6,6,6,16,8,20,0.00,5,,177
2014-2-16,85,70,55,50,47,45,67,46,19,30.04,29.96,29.82,6,6,6,17,6,20,0.00,5,,178
2014-2-17,86,70,54,52,49,46,72,46,16,29.98,29.92,29.80,6,6,6,18,7,,0.00,,,182
2014-2-18,84,69,54,54,52,48,94,62,22,29.99,29.94,29.83,6,3,0,18,9,,0.00,5,Fog,177
2014-2-19,86,70,55,54,50,46,82,51,19,30.01,29.94,29.82,6,6,6,20,8,,0.00,,,178
2014-2-20,87,71,55,52,49,41,82,47,18,29.92,29.87,29.76,6,6,5,17,8,,0.00,0,,178
2014-2-21,87,71,55,43,39,32,55,29,11,29.98,29.91,29.82,6,6,6,18,7,,0.00,,,189
2014-2-22,89,70,52,40,37,32,54,29,9,29.99,29.93,29.78,6,6,4,18,6,,0.00,0,,166
2014-2-23,81,66,50,48,41,36,63,38,14,29.92,29.87,29.79,6,6,6,18,9,,0.00,,,174
2014-2-24,69,58,47,50,48,46,94,69,36,30.06,29.92,29.86,6,5,0,20,9,,0.00,3,Fog,174
2014-2-25,81,66,52,48,46,36,77,49,20,30.06,30.00,29.88,6,6,6,12,6,,0.00,5,,141
2014-2-26,91,71,51,48,42,28,76,38,5,30.01,29.96,29.82,6,6,5,17,6,25,0.00,0,,174
2014-2-27,88,70,53,46,43,39,62,36,17,29.98,29.93,29.83,6,6,6,18,7,,0.00,,,181
2014-2-28,81,66,52,46,45,43,76,48,18,29.98,29.92,29.81,6,6,6,17,9,,0.00,,,177
2014-3-1,75,62,50,48,47,44,82,56,27,30.01,29.95,29.87,6,6,6,20,10,,0.00,5,,179
2014-3-2,79,65,51,50,49,48,94,60,25,30.09,30.02,29.92,6,6,3,21,10,23,0.00,3,,179
2014-3-3,81,66,50,51,49,47,94,60,25,30.08,30.00,29.87,6,5,2,18,8,,0.00,2,Fog,177
2014-3-4,82,67,52,52,49,46,82,52,24,30.01,29.98,29.89,6,6,6,16,8,,0.00,,,182
2014-3-5,86,69,52,50,46,42,72,46,14,30.01,29.98,29.86,6,6,6,22,8,,0.00,4,,182
2014-3-6,86,70,53,49,44,37,72,40,14,30.09,30.03,29.92,6,6,6,17,7,,0.00,4,,173
2014-3-7,91,72,53,41,37,28,55,29,7,30.04,29.98,29.85,6,6,6,18,6,,0.00,,,178
2014-3-8,89,72,54,41,36,25,54,28,4,30.01,29.95,29.79,6,6,6,20,6,,0.00,,,162
2014-3-9,83,68,53,49,45,41,63,42,16,30.06,30.01,29.93,6,6,6,17,7,,0.00,2,,176
2014-3-10,81,70,60,48,42,27,59,38,14,30.09,30.01,29.95,6,6,6,18,7,,0.00,5,,176
2014-3-11,83,66,49,45,35,27,54,31,10,30.06,30.00,29.87,6,6,6,17,5,,0.00,6,,190
2014-3-12,83,67,51,46,44,41,67,42,14,29.98,29.93,29.81,6,6,6,15,6,,0.00,,,183
2014-3-13,78,66,53,50,47,44,77,52,20,30.01,29.94,29.86,6,6,6,20,7,,0.00,1,,175
2014-3-14,75,62,50,50,48,45,94,63,25,30.09,30.03,29.95,6,6,4,15,8,,0.00,4,,185
2014-3-15,80,64,49,48,46,40,77,52,21,30.01,29.95,29.83,6,6,6,17,6,,0.00,4,,168
2014-3-16,81,65,49,45,41,37,71,41,15,30.04,29.96,29.83,6,6,5,15,6,,0.00,2,,190
2014-3-17,86,68,50,46,42,39,66,38,14,29.93,29.86,29.73,6,6,4,17,6,,0.00,0,,172
2014-3-18,80,67,54,45,43,39,63,42,15,29.95,29.88,29.81,6,6,6,18,7,,0.00,1,,169
2014-3-19,81,65,49,48,45,42,76,48,18,30.00,29.94,29.85,6,6,6,16,6,,0.00,3,,178
2014-3-20,87,69,51,48,45,41,72,42,14,29.98,29.91,29.78,6,6,6,17,5,,0.00,,,176
2014-3-21,89,70,52,45,41,36,63,35,11,29.98,29.93,29.81,6,5,4,15,5,,0.00,0,,189
2014-3-22,94,74,53,46,41,30,58,34,5,29.99,29.95,29.80,6,6,5,20,5,,0.00,0,,169
2014-3-23,83,66,50,51,46,43,72,49,17,30.01,29.95,29.85,6,5,3,17,5,,0.00,0,,167
2014-3-24,82,65,48,50,48,45,87,58,22,30.04,29.98,29.90,6,4,2,16,6,,0.00,0,,182
2014-3-25,83,66,48,50,47,42,82,54,18,30.04,29.94,29.80,6,5,2,14,7,,0.00,0,Fog,170
2014-3-26,74,61,48,48,47,43,100,67,29,30.02,29.97,29.88,6,3,0,15,9,,0.00,5,Fog,168
2014-3-27,72,60,48,50,47,45,94,70,35,30.02,29.98,29.91,6,4,1,16,7,,0.00,6,Fog,171
2014-3-28,76,60,44,48,46,41,87,61,25,30.00,29.94,29.85,6,4,2,15,6,,0.00,0,,162
2014-3-29,72,60,48,48,47,46,100,71,28,30.01,29.91,29.79,6,4,0,18,9,,0.00,6,Fog,168
2014-3-30,70,61,52,48,46,41,82,59,33,30.11,29.98,29.91,6,6,5,18,8,,0.00,4,Rain,184
2014-3-31,70,58,45,43,40,37,71,50,24,30.11,30.07,30.01,6,6,5,14,6,,0.00,5,,167
2014-4-1,80,62,45,45,42,37,76,47,17,30.09,30.03,29.92,6,6,5,16,4,,0.00,0,,181
2014-4-2,75,62,48,45,42,39,71,46,24,30.06,30.01,29.94,6,6,5,14,6,,0.00,0,,182
2014-4-3,74,60,45,45,43,39,76,54,24,30.03,29.93,28.37,6,6,6,14,5,,0.00,,,187
2014-4-4,75,59,43,46,43,39,82,55,21,30.04,29.99,29.92,6,5,3,14,5,,0.00,0,,172
2014-4-5,75,59,43,44,41,37,81,53,20,30.05,29.97,29.87,6,4,2,15,5,,0.00,0,,184
2014-4-6,62,54,46,46,44,42,93,73,45,30.09,29.99,29.92,6,3,0,16,7,,0.00,6,Fog,174
2014-4-7,68,55,42,43,40,36,87,57,21,30.23,30.12,30.06,6,6,1,15,5,,0.00,3,Fog,191
2014-4-8,76,59,42,41,36,28,81,46,10,30.22,30.10,29.98,6,6,4,16,6,24,0.00,0,,214
2014-4-9,78,60,43,48,37,28,67,42,10,30.08,30.02,29.94,6,6,5,15,6,,0.00,6,,186
2014-4-10,72,62,51,46,44,39,76,52,25,30.12,30.07,30.01,6,6,6,14,9,,0.00,6,,178
2014-4-11,67,56,45,40,38,34,66,47,24,30.23,30.14,30.06,6,6,5,17,8,,0.00,4,,169
2014-4-12,78,59,40,37,32,17,70,40,7,30.23,30.09,29.94,6,6,3,14,4,,0.00,0,,164
2014-4-13,86,62,39,31,25,14,61,28,4,30.08,29.97,29.83,6,6,5,16,4,,0.00,2,,164
2014-4-14,86,66,45,36,28,18,46,25,4,29.99,29.92,29.77,6,6,5,15,5,,0.00,0,,176
2014-4-15,83,64,46,48,37,32,67,38,11,29.98,29.90,29.79,6,5,3,20,5,,0.00,0,,171
2014-4-16,73,60,48,49,47,44,87,61,32,30.06,30.00,29.94,6,5,4,18,7,,0.00,3,,173
2014-4-17,72,59,46,46,41,34,82,53,17,30.09,30.03,29.94,6,5,4,12,5,,0.00,6,,189
2014-4-18,70,56,42,36,30,16,70,40,7,30.06,30.02,29.97,6,5,3,18,3,,0.00,5,,184
2014-4-19,81,60,38,28,23,12,57,30,4,30.10,30.02,29.91,6,6,5,14,4,,0.00,0,,163
2014-4-20,83,62,41,32,27,19,57,28,5,30.06,29.99,29.89,6,6,5,17,4,,0.00,3,,148
2014-4-21,78,60,42,36,32,29,61,34,12,30.10,30.01,29.91,6,6,6,12,5,,0.00,,,193
2014-4-22,83,62,42,43,34,27,66,38,7,30.01,29.93,29.79,6,6,5,15,4,,0.00,0,,177
2014-4-23,75,60,44,46,40,34,72,49,18,30.05,29.98,29.91,6,5,4,16,5,,0.00,0,,173
2014-4-24,73,56,38,48,44,37,100,70,24,30.05,29.99,29.90,5,3,0,16,5,,0.00,2,Fog,167
2014-4-25,66,52,39,47,44,37,93,72,41,30.01,29.97,29.92,5,3,0,17,5,,0.00,1,Fog,162
2014-4-26,55,52,49,48,46,44,94,76,56,30.11,30.05,29.98,6,4,1,9,6,,0.00,8,Rain,174
2014-4-27,68,56,43,45,42,39,82,57,26,30.17,30.09,30.01,6,5,3,9,4,,0.00,4,,167
2014-4-28,71,57,43,43,40,37,81,57,26,30.06,29.99,29.90,6,5,2,13,3,,0.00,4,,158
2014-4-29,71,58,44,41,37,30,76,51,20,30.04,29.97,29.90,6,5,3,12,3,,0.00,5,,205
2014-4-30,68,52,37,41,35,30,70,50,15,30.16,30.08,30.01,6,6,4,16,5,,0.00,4,,163
2014-5-1,60,54,48,46,42,39,77,62,44,30.12,30.03,29.95,6,6,5,14,5,,0.01,7,Rain,173
2014-5-2,58,54,51,46,45,44,82,68,49,30.04,30.00,29.95,6,5,4,6,4,,0.00,7,,184
2014-5-3,73,62,51,52,48,45,88,63,27,30.18,30.09,30.01,6,6,3,13,7,,0.00,6,Rain,153
2014-5-4,73,59,45,50,47,43,93,66,26,30.20,30.12,30.04,6,5,2,13,5,,0.00,3,,184
2014-5-5,68,60,53,54,50,46,82,67,43,30.13,30.08,30.02,6,6,5,8,3,,0.00,7,,160
2014-5-6,76,63,50,52,48,45,88,59,26,30.11,30.04,29.97,6,4,3,14,4,,0.00,6,,165
2014-5-7,77,60,44,46,43,39,82,55,18,30.17,30.08,29.98,6,5,4,12,4,,0.00,0,,177
2014-5-8,81,62,44,52,42,36,77,51,14,30.05,30.01,29.91,6,5,5,13,4,,0.00,2,,188
2014-5-9,67,56,44,52,48,43,100,79,45,30.09,30.05,30.01,5,3,0,17,5,,0.00,5,Fog,172
2014-5-10,58,54,51,50,48,46,94,76,59,30.05,30.02,30.01,6,4,2,7,4,,0.00,8,,195
2014-5-11,59,56,54,48,46,44,77,66,52,30.12,30.06,29.98,6,5,4,10,5,,0.00,8,,181
2014-5-12,66,54,42,45,42,37,81,63,32,30.16,30.08,30.02,5,4,2,9,4,,0.00,2,,179
2014-5-13,71,56,42,46,42,37,81,62,24,30.13,30.04,29.97,6,4,2,16,5,,0.00,4,,166
2014-5-14,69,60,50,45,41,35,71,52,18,30.11,30.04,29.99,6,5,4,13,4,,0.00,5,,184
2014-5-15,72,58,45,48,41,37,71,51,23,30.16,30.09,30.02,6,5,4,9,4,,0.00,4,,124
2014-5-16,72,58,43,48,43,39,81,59,28,30.18,30.08,29.99,6,5,5,10,5,,0.00,0,,171
2014-5-17,71,56,40,46,42,37,87,61,22,30.11,30.03,29.92,5,4,2,10,3,,0.00,3,,188
2014-5-18,72,60,47,43,34,19,71,45,7,30.10,30.04,29.97,6,4,4,16,5,,0.00,4,,167
2014-5-19,60,48,36,45,34,26,76,50,21,30.13,30.02,29.95,6,6,6,12,4,,0.00,,,178
2014-5-20,56,48,41,45,42,39,93,73,46,30.04,29.98,29.95,6,5,0,14,5,,0.04,7,Fog,181
2014-5-21,54,49,44,46,43,41,87,79,57,30.13,30.05,30.01,6,6,5,17,6,,0.08,6,Rain,192
2014-5-22,60,48,36,43,38,36,100,75,30,30.14,30.06,30.01,6,3,0,7,3,,0.00,4,Fog,17
2014-5-23,67,50,32,37,32,27,87,58,14,30.17,30.07,29.98,6,5,3,9,3,,0.00,0,,132
2014-5-24,61,46,30,41,34,28,87,64,31,30.25,30.09,30.01,6,5,3,14,4,,0.00,0,,162
2014-5-25,58,46,34,43,39,34,100,81,46,30.33,30.23,30.18,5,2,0,8,4,,0.00,5,Fog,199
2014-5-26,67,48,29,37,33,27,93,72,15,30.24,30.13,30.03,6,3,0,9,4,,0.00,2,Fog,11
2014-5-27,77,56,34,32,30,23,81,47,8,30.15,29.99,29.83,6,4,3,6,3,,0.00,0,,12
2014-5-28,69,52,36,43,33,27,76,50,12,30.02,29.92,29.84,6,5,5,15,5,,0.00,2,,144
2014-5-29,63,52,41,45,41,37,87,67,35,30.09,30.03,29.98,6,5,2,15,5,,0.00,3,,184
2014-5-30,62,52,42,45,42,39,87,68,36,30.19,30.11,30.06,6,6,4,12,4,,0.00,4,,89
2014-5-31,64,50,36,43,40,34,100,71,30,30.25,30.14,30.07,6,3,0,9,4,,0.00,0,Fog,239
2014-6-1,66,48,31,41,35,29,93,64,23,30.18,30.05,29.95,6,4,0,14,3,,0.00,0,Fog,177
2014-6-2,58,46,34,39,34,28,87,61,29,30.08,29.94,29.86,5,4,2,7,3,,0.00,5,,124
2014-6-3,57,46,34,45,38,31,93,72,36,30.01,29.87,29.80,6,4,1,14,5,,0.51,6,Rain,310
2014-6-4,56,48,39,39,38,34,93,71,36,30.15,30.07,30.01,6,6,4,10,6,,0.00,4,Rain,169
2014-6-5,56,46,35,37,35,32,93,67,31,30.19,30.08,30.01,6,6,4,8,4,,0.00,3,,210
2014-6-6,55,44,34,39,34,25,93,68,22,30.09,30.00,29.92,6,5,2,21,6,,0.31,6,Rain,316
2014-6-7,46,41,36,41,37,34,93,81,61,30.26,30.16,30.06,6,5,0,14,5,,0.04,6,Fog-Rain,145
2014-6-8,51,43,35,43,38,34,93,81,55,30.32,30.22,30.12,6,5,2,25,7,,0.08,7,Fog-Rain,13
2014-6-9,64,48,32,45,38,32,100,77,35,30.27,30.10,29.95,6,3,0,6,3,,0.00,3,Fog,330
2014-6-10,55,47,39,46,42,36,93,81,63,30.08,29.99,29.92,6,4,2,16,5,,0.00,6,,164
2014-6-11,52,48,44,45,43,32,93,84,57,29.96,29.87,29.80,6,4,1,14,5,22,0.31,7,Fog-Rain,145
2014-6-12,44,40,37,43,38,32,93,82,61,30.36,30.15,29.95,6,6,5,15,6,,0.67,7,Rain,46
2014-6-13,55,42,29,39,35,28,100,76,36,30.33,30.16,28.51,6,4,0,6,4,,0.00,4,Fog,311
2014-6-14,58,50,41,41,39,37,87,72,43,30.23,30.15,30.06,6,5,3,5,3,,0.00,5,,25
2014-6-15,66,51,36,43,38,34,93,67,24,30.24,30.17,30.12,6,4,3,8,4,,0.00,1,,38
2014-6-16,70,54,37,45,39,34,93,63,22,30.20,30.08,29.96,6,4,2,7,3,,0.00,0,,21
2014-6-17,73,55,37,43,39,34,93,62,20,30.06,30.00,29.93,6,4,2,9,3,,0.00,0,,1
2014-6-18,75,56,37,46,40,34,87,63,18,30.07,29.99,29.90,6,4,3,9,3,,0.00,0,,146
2014-6-19,54,45,36,46,42,35,100,89,71,30.08,29.99,29.95,3,1,0,12,5,,0.00,4,Fog,171
2014-6-20,53,47,41,45,43,40,100,90,67,30.08,30.00,29.92,3,1,0,15,5,,0.00,7,Fog,128
2014-6-21,49,45,41,43,41,37,93,81,62,30.15,30.06,29.98,4,3,2,8,5,,0.00,7,Rain,44
2014-6-22,53,44,34,41,38,34,93,79,48,30.19,30.11,30.06,5,3,0,5,3,,0.00,4,Fog,327
2014-6-23,62,48,35,43,39,34,93,71,34,30.17,30.08,30.02,6,4,1,8,3,,0.00,5,Fog,156
2014-6-24,60,48,36,41,38,34,93,70,37,30.12,30.06,30.01,6,5,2,13,4,,0.00,6,Fog,168
2014-6-25,48,44,40,41,40,39,93,83,68,30.19,30.09,30.04,5,3,0,7,4,,0.00,7,Fog,177
2014-6-26,53,47,41,41,39,36,87,74,48,30.38,30.27,30.15,5,4,3,8,4,,0.00,5,,173
2014-6-27,58,44,30,41,36,28,100,80,34,30.37,30.23,30.15,4,2,0,8,3,,0.00,1,Fog,153
2014-6-28,59,44,29,41,34,27,93,72,30,30.27,30.15,30.06,4,2,0,9,2,,0.00,0,Fog,138
2014-6-29,68,48,28,40,34,27,93,67,19,30.19,30.06,29.97,6,2,0,8,3,,0.00,0,Fog,139
