CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-7-1,75,73,71,70,68,63,88,83,73,29.86,29.80,29.71,6,4,1,11,7,20,0.00,6,Rain,119
2014-7-2,78,76,73,75,72,70,94,87,78,29.71,29.62,29.56,6,3,1,11,7,22,0.00,5,Rain,212
2014-7-3,87,80,73,72,69,64,94,72,48,29.68,29.63,29.59,4,3,1,13,7,,0.00,4,,302
2014-7-4,80,76,71,72,68,66,94,78,69,29.74,29.71,29.68,6,4,3,16,9,,0.00,5,Rain,113
2014-7-5,82,78,73,77,74,68,94,85,79,29.71,29.64,29.56,6,6,4,13,10,22,0.00,4,Rain-Thunderstorm,151
2014-7-6,82,76,71,75,70,68,94,77,62,29.71,29.66,29.59,6,5,2,18,9,,0.00,4,Rain-Thunderstorm,286
2014-7-7,87,79,71,73,70,68,89,73,52,29.71,29.67,29.62,6,5,2,13,6,22,0.00,5,,21
2014-7-8,87,80,73,73,71,68,94,75,58,29.65,29.59,29.53,6,6,3,18,9,27,0.00,4,,52
2014-7-9,89,82,75,75,73,72,94,73,55,29.59,29.50,29.44,6,6,3,22,15,34,0.00,5,,350
2014-7-10,95,86,78,77,75,72,89,70,47,29.62,29.58,29.53,6,4,2,11,5,,0.00,4,,239
2014-7-11,93,84,75,81,77,73,94,77,56,29.65,29.61,29.56,6,2,1,18,6,29,0.00,3,Rain-Thunderstorm,151
2014-7-12,96,86,75,81,77,72,100,82,53,29.65,29.60,29.56,6,3,1,20,6,27,0.00,2,Rain-Thunderstorm,238
2014-7-13,80,78,75,75,73,70,94,87,70,29.74,29.69,29.59,6,4,2,13,8,,0.00,5,Rain,279
2014-7-14,87,80,73,73,72,70,94,76,55,29.80,29.76,29.71,6,4,2,13,5,,0.00,4,,168
2014-7-15,78,74,71,75,72,70,100,92,83,29.83,29.78,29.74,6,3,1,16,6,20,0.00,6,Rain-Thunderstorm,120
2014-7-16,89,82,75,77,75,72,100,79,58,29.83,29.79,29.74,5,2,1,11,5,20,0.00,1,Rain,196
2014-7-17,95,88,80,79,76,72,89,74,49,29.83,29.79,29.77,6,5,4,16,10,,0.00,1,,163
2014-7-18,93,88,82,79,77,73,84,74,55,29.83,29.81,29.77,6,6,6,16,10,,0.00,1,,152
2014-7-19,95,88,82,77,77,77,84,74,56,29.86,29.83,29.80,,,,13,10,,0.00,,,155
2014-7-20,96,88,80,79,77,75,89,72,50,29.83,29.79,29.74,6,6,6,11,8,,0.00,4,,145
2014-7-21,95,88,80,79,76,73,89,72,52,29.77,29.72,29.68,6,6,6,13,9,,0.00,3,,147
2014-7-22,95,88,80,77,76,72,89,71,47,29.71,29.68,29.62,6,6,6,16,12,25,0.00,1,,148
2014-7-23,95,88,82,79,78,77,89,74,56,29.68,29.63,29.56,6,6,6,18,12,,0.00,4,,141
2014-7-24,91,88,84,79,77,75,84,73,63,29.59,29.51,29.42,6,6,6,25,15,36,0.00,5,,135
2014-7-25,89,84,80,79,76,73,89,73,62,29.77,29.57,29.39,6,6,4,27,17,40,0.00,4,Rain,203
2014-7-26,91,86,80,77,75,72,84,72,59,29.86,29.81,29.77,4,3,2,11,6,20,0.00,2,Rain-Thunderstorm,64
2014-7-27,91,83,75,81,77,73,100,83,63,29.86,29.79,29.71,6,4,2,18,6,29,0.00,4,Rain-Thunderstorm,38
2014-7-28,93,84,75,77,75,72,94,77,49,29.77,29.72,29.65,6,5,2,11,6,25,0.00,3,,278
2014-7-29,93,86,80,77,76,73,89,72,52,29.74,29.71,29.65,6,6,4,18,9,,0.00,4,,150
2014-7-30,95,88,82,79,77,73,89,72,52,29.74,29.70,29.65,6,6,6,16,12,,0.00,3,,143
2014-7-31,93,86,80,79,77,73,89,72,52,29.68,29.63,29.56,6,6,6,18,11,36,0.00,6,Rain,91
2014-8-1,82,80,78,77,76,73,94,88,79,29.56,29.47,29.42,6,5,1,20,14,34,0.00,6,Rain,32
2014-8-2,86,82,77,79,76,73,94,87,74,29.47,29.40,29.36,6,5,2,22,17,34,0.00,6,Rain,314
2014-8-3,93,86,78,79,77,75,94,75,56,29.59,29.52,29.47,6,5,2,18,10,,0.00,5,,275
2014-8-4,98,90,82,81,78,73,89,70,44,29.65,29.59,29.56,6,4,2,16,6,,0.00,4,Rain,163
2014-8-5,96,89,82,79,78,77,89,73,53,29.68,29.63,29.59,,,,13,8,,0.00,,,142
2014-8-6,95,88,82,81,78,77,89,75,59,29.65,29.62,29.56,6,6,6,13,9,,0.00,4,Thunderstorm,149
2014-8-7,93,88,82,79,77,75,89,73,56,29.65,29.60,29.53,6,6,6,16,10,,0.00,4,,134
2014-8-8,84,81,78,79,77,75,94,88,79,29.65,29.61,29.59,6,5,2,11,7,,0.00,3,Rain-Thunderstorm,120
2014-8-9,80,78,77,77,76,75,94,90,84,29.65,29.63,29.59,6,5,3,11,4,22,0.00,5,Rain,124
2014-8-10,82,80,77,77,73,70,94,83,66,29.68,29.63,29.59,6,4,2,13,7,,0.00,5,Rain,323
2014-8-11,87,80,73,73,70,66,94,72,52,29.68,29.66,29.62,6,6,4,11,6,22,0.00,3,,44
2014-8-12,80,78,75,73,68,63,94,70,57,29.71,29.68,29.65,6,6,4,11,6,,0.00,5,Rain,112
2014-8-13,89,84,78,75,72,68,84,71,52,29.68,29.65,29.59,6,5,3,13,9,,0.00,3,,115
2014-8-14,82,78,75,79,75,72,94,88,83,29.80,29.69,29.62,6,6,2,20,9,34,0.00,5,Rain,50
2014-8-15,82,78,75,73,72,70,94,85,66,29.86,29.82,29.80,6,4,2,9,6,,0.00,5,,24
2014-8-16,84,80,77,73,71,68,89,77,58,29.83,29.80,29.77,6,6,6,13,7,,0.00,2,Rain,109
2014-8-17,77,74,71,75,71,70,100,92,83,29.80,29.73,29.68,6,4,1,13,8,,0.00,8,Rain,3
2014-8-18,77,74,71,73,72,70,100,92,83,29.86,29.82,29.77,6,3,1,9,7,,0.00,7,Rain,324
2014-8-19,75,72,69,73,71,70,100,94,89,29.89,29.86,29.83,6,5,2,9,6,,0.00,6,Rain,10
2014-8-20,75,73,71,73,71,70,100,94,88,29.86,29.81,29.77,6,4,2,13,6,,0.00,4,Rain,4
2014-8-21,87,78,68,73,71,68,100,79,55,29.86,29.84,29.80,6,3,0,11,4,16,0.00,5,Fog,169
2014-8-22,87,81,75,77,75,73,94,82,66,29.86,29.83,29.77,6,5,2,13,7,,0.00,3,,124
2014-8-23,89,84,78,79,77,75,94,81,66,29.80,29.75,29.71,6,5,3,16,6,,0.00,2,,130
2014-8-24,93,85,77,79,78,75,100,79,59,29.77,29.69,29.62,6,5,1,13,6,,0.00,3,Rain-Thunderstorm,204
2014-8-25,86,82,77,77,73,70,94,78,62,29.92,29.83,29.74,6,6,4,13,10,,0.00,4,Rain,314
2014-8-26,86,80,75,73,71,68,94,74,55,29.98,29.94,29.92,6,4,2,9,5,,0.00,3,Rain,107
2014-8-27,77,74,71,70,67,63,94,77,61,29.98,29.95,29.92,6,6,4,11,7,22,0.00,7,Rain,78
2014-8-28,86,80,73,77,73,70,94,82,70,29.98,29.93,29.89,6,6,4,11,6,16,0.00,6,Rain,49
2014-8-29,82,78,73,75,73,72,94,86,74,29.95,29.92,29.89,6,6,4,13,6,,0.00,4,Rain,355
2014-8-30,86,78,71,73,71,68,100,79,55,29.95,29.91,29.86,6,6,6,11,6,25,0.00,3,,19
2014-8-31,84,80,75,75,72,70,89,77,66,29.86,29.82,29.77,6,6,6,16,7,,0.00,3,,115
2014-9-1,86,82,77,77,75,73,100,84,70,29.83,29.78,29.74,6,6,1,20,10,,0.00,3,Rain-Thunderstorm,280
2014-9-2,89,82,75,77,74,73,94,80,62,29.80,29.76,29.71,6,5,2,16,7,29,0.00,3,Rain-Thunderstorm,253
2014-9-3,80,76,71,75,72,68,100,86,69,29.83,29.76,29.71,6,5,2,16,8,,0.00,4,Rain,288
2014-9-4,84,76,69,70,68,66,88,74,55,29.86,29.82,29.77,4,3,2,11,7,18,0.00,4,,316
2014-9-5,86,80,73,72,69,64,88,71,48,29.89,29.84,29.80,6,4,2,13,7,,0.00,2,,122
2014-9-6,86,82,77,73,71,68,89,74,55,29.89,29.84,29.80,6,6,6,11,7,22,0.00,3,Rain,91
2014-9-7,87,80,73,73,71,68,94,74,52,29.83,29.79,29.74,6,5,3,11,5,22,0.00,2,,50
2014-9-8,86,80,75,73,70,66,83,71,51,29.80,29.77,29.71,6,6,6,11,5,20,0.00,3,,102
2014-9-9,87,81,75,72,70,68,89,71,55,29.83,29.78,29.74,6,6,6,13,8,,0.00,4,,125
2014-9-10,82,80,77,72,69,63,83,72,58,29.92,29.85,29.77,6,4,3,11,8,22,0.00,1,,77
2014-9-11,82,78,75,68,63,59,78,61,45,29.92,29.89,29.86,,,,11,8,25,0.00,,,92
2014-9-12,82,78,75,75,71,66,94,78,70,29.86,29.77,29.71,6,6,3,13,9,,0.00,5,Rain,110
2014-9-13,77,75,73,75,71,70,100,90,83,29.89,29.82,29.74,6,5,2,11,8,20,0.00,5,Rain,46
2014-9-14,84,78,71,72,69,66,94,75,58,29.95,29.89,29.86,6,6,6,16,9,31,0.00,4,,70
2014-9-15,84,78,73,68,66,61,78,68,48,29.98,29.93,29.89,6,6,6,13,9,29,0.00,2,,74
2014-9-16,82,78,73,68,67,64,83,70,54,30.01,29.97,29.92,6,6,6,13,8,27,0.00,2,,90
2014-9-17,80,78,75,70,66,61,74,68,57,30.01,29.98,29.95,6,6,6,13,9,,0.00,6,,94
2014-9-18,75,70,66,66,64,57,94,80,60,30.04,29.99,29.95,6,6,4,16,9,25,0.00,6,Rain,56
2014-9-19,68,66,64,64,64,61,94,89,78,29.98,29.92,29.89,6,5,3,11,6,,0.00,2,Rain,343
2014-9-20,78,71,64,68,66,63,100,81,57,29.89,29.86,29.83,6,4,1,13,7,27,0.00,4,,17
2014-9-21,82,76,69,68,65,59,94,71,45,29.98,29.92,29.86,6,6,6,22,11,31,0.00,2,,53
2014-9-22,75,73,71,72,69,63,94,83,69,29.95,29.86,29.77,6,6,4,22,15,34,0.00,5,Rain,54
2014-9-23,77,75,73,75,73,72,100,94,89,29.74,29.64,29.56,6,4,2,22,16,34,0.00,7,Rain,355
2014-9-24,80,76,71,72,69,64,100,86,65,29.98,29.88,29.74,6,4,1,16,12,,0.00,6,Rain,330
2014-9-25,82,74,66,70,65,61,100,72,48,30.04,29.98,29.95,5,3,2,9,5,20,0.00,2,,42
2014-9-26,82,76,71,70,67,64,88,76,54,29.98,29.94,29.89,6,4,2,13,6,,0.00,2,,131
2014-9-27,86,78,71,72,70,68,89,77,58,29.98,29.95,29.92,6,5,2,13,8,,0.00,4,,124
2014-9-28,86,80,73,70,69,66,88,75,51,29.95,29.90,29.83,6,6,6,16,11,,0.00,3,,128
2014-9-29,89,81,73,79,73,70,94,81,62,29.95,29.83,29.77,6,4,2,18,11,27,0.00,5,Rain,275
2014-9-30,73,68,62,70,63,55,94,82,64,30.12,30.04,29.95,6,6,2,20,14,,0.00,5,Rain,7
2014-10-1,77,68,60,66,59,55,88,71,50,30.12,30.02,29.92,6,6,3,20,7,,0.00,4,,8
2014-10-2,82,71,60,64,61,55,88,68,48,30.06,29.92,29.83,6,6,3,11,6,,0.00,4,,331
2014-10-3,78,71,64,64,60,54,94,69,51,30.04,29.97,29.92,6,4,3,18,10,27,0.00,2,,15
2014-10-4,78,69,60,61,57,55,83,67,44,30.06,30.03,29.98,6,6,6,16,10,25,0.00,2,,20
2014-10-5,78,70,62,64,61,59,94,73,51,30.12,30.07,30.04,6,6,6,20,10,27,0.00,2,,358
2014-10-6,75,68,60,61,55,48,94,65,38,30.18,30.15,30.09,4,4,4,20,11,27,0.00,,,359
2014-10-7,77,68,59,59,53,50,88,62,39,30.18,30.15,30.09,,,,13,7,22,0.00,,,30
2014-10-8,77,68,60,59,57,54,82,65,50,30.15,30.11,30.06,6,6,6,11,6,22,0.00,6,,54
2014-10-9,78,70,62,61,58,55,82,66,51,30.09,30.05,30.01,6,6,6,13,7,22,0.00,5,,50
2014-10-10,78,71,64,64,62,57,88,73,54,30.09,30.04,30.01,6,6,6,16,9,27,0.00,3,,38
2014-10-11,78,71,64,68,64,61,94,78,61,30.06,30.04,30.01,6,6,4,20,10,27,0.00,5,,26
2014-10-12,78,73,68,63,60,57,83,68,50,30.04,29.98,29.92,6,6,6,27,17,42,0.00,5,,1
2014-10-13,69,64,60,57,50,43,73,57,40,30.15,30.08,29.98,6,6,6,25,19,38,0.00,4,,325
2014-10-14,69,62,55,45,40,36,63,47,28,30.18,30.15,30.09,,,,18,11,27,0.00,,,328
2014-10-15,73,62,51,48,42,34,82,49,25,30.18,30.12,30.06,5,4,3,11,5,,0.00,,,288
2014-10-16,77,67,57,57,51,45,82,59,36,30.24,30.19,30.12,4,3,2,13,4,25,0.00,,,47
2014-10-17,77,72,66,55,53,48,68,56,38,30.24,30.18,30.12,,,,11,6,18,0.00,,,120
2014-10-18,77,72,66,61,56,52,83,61,41,30.18,30.13,30.09,,,,13,8,,0.00,,,122
2014-10-19,80,73,66,64,62,59,88,70,51,30.12,30.04,29.98,6,6,6,18,11,29,0.00,3,,147
2014-10-20,87,78,68,66,64,63,88,67,43,30.01,29.94,29.89,,,,11,8,,0.00,,,172
2014-10-21,78,72,66,66,64,59,88,79,65,30.09,29.95,29.86,6,4,2,20,9,31,0.00,5,Rain,285
2014-10-22,75,68,60,59,55,50,88,68,44,30.21,30.16,30.09,6,5,2,16,12,,0.00,4,,357
2014-10-23,77,67,57,59,54,48,94,67,36,30.21,30.13,30.06,6,4,2,11,4,20,0.00,2,,150
2014-10-24,77,68,59,59,54,45,88,65,32,30.12,30.08,30.04,,,,11,7,,0.00,,,144
2014-10-25,78,70,62,61,58,54,88,67,47,30.09,30.06,30.01,,,,13,7,,0.00,,,142
2014-10-26,84,73,62,64,60,54,94,66,35,30.15,30.07,30.01,5,4,4,11,4,22,0.00,,,115
2014-10-27,69,63,57,64,55,48,94,72,52,30.30,30.24,30.15,6,5,2,18,8,,0.00,5,,21
2014-10-28,71,63,55,54,51,50,88,64,46,30.30,30.25,30.18,6,6,6,11,7,25,0.00,5,,70
2014-10-29,68,66,64,66,59,54,94,77,68,30.24,30.17,30.09,6,6,5,11,7,25,0.00,2,Rain,108
2014-10-30,71,68,66,66,65,63,94,90,83,30.09,30.05,29.98,6,4,2,9,5,,0.00,4,Rain,154
2014-10-31,73,68,64,68,66,63,100,92,78,30.04,29.99,29.92,6,3,1,13,5,16,0.00,6,Rain,297
2014-11-1,69,66,64,63,62,61,94,87,73,30.06,30.02,29.98,6,4,2,11,8,,0.00,6,Rain,314
2014-11-2,68,62,55,61,48,36,94,62,33,30.24,30.13,30.04,6,5,2,22,12,27,0.00,7,Rain,330
2014-11-3,64,57,50,39,36,32,58,45,32,30.27,30.22,30.18,,,,16,9,,0.00,,,350
2014-11-4,68,58,48,46,43,36,87,58,30,30.21,30.16,30.09,,,,9,3,18,0.00,,,144
2014-11-5,71,61,51,57,50,46,82,64,43,30.15,30.09,30.01,6,6,6,13,6,,0.00,,Rain,138
2014-11-6,69,64,59,57,52,46,88,67,43,30.27,30.17,30.09,4,3,2,16,8,,0.00,3,,349
2014-11-7,66,62,57,55,48,45,88,63,46,30.33,30.28,30.24,5,4,2,16,10,29,0.00,,,37
2014-11-8,59,57,55,55,51,48,94,83,67,30.30,30.26,30.21,6,6,4,16,11,,0.00,8,Rain,11
2014-11-9,64,60,55,52,49,46,88,69,52,30.30,30.26,30.21,6,6,6,11,9,22,0.00,4,,19
2014-11-10,66,60,53,52,48,46,88,66,52,30.24,30.20,30.15,6,6,4,11,8,22,0.00,4,,33
2014-11-11,68,60,53,50,46,39,82,59,35,30.18,30.10,30.04,5,4,2,11,5,,0.00,,,328
2014-11-12,64,58,53,52,46,34,88,64,39,30.27,30.18,30.12,5,2,1,11,9,,0.00,,,330
2014-11-13,59,54,50,41,33,23,67,46,25,30.36,30.32,30.30,,,,11,7,,0.00,,,354
2014-11-14,64,54,44,43,33,23,81,49,22,30.36,30.33,30.30,,,,11,3,18,0.00,,,117
2014-11-15,64,55,46,52,43,36,88,60,45,30.39,30.34,30.27,6,6,6,13,6,,0.00,5,Rain,107
2014-11-16,60,58,55,54,53,52,94,86,72,30.30,30.28,30.24,6,4,2,11,6,,0.00,7,Rain,2
2014-11-17,59,54,48,52,41,36,94,65,45,30.42,30.36,30.30,5,2,1,16,9,,0.00,2,,349
2014-11-18,60,52,44,41,39,37,76,61,42,30.45,30.42,30.39,6,6,6,11,8,,0.00,4,,9
2014-11-19,62,55,48,45,43,39,82,62,42,30.39,30.30,30.24,6,6,6,13,6,25,0.00,3,,98
2014-11-20,68,59,50,52,48,45,82,67,49,30.24,30.19,30.15,6,6,6,11,6,,0.00,3,,139
2014-11-21,71,60,50,59,54,48,94,75,50,30.15,30.11,30.06,5,4,4,11,7,,0.00,,,148
2014-11-22,73,65,57,63,60,57,100,87,65,30.18,30.13,30.09,5,2,0,9,3,18,0.00,4,Fog,45
2014-11-23,73,66,60,64,62,59,94,86,69,30.15,30.09,30.04,6,4,2,18,7,,0.00,4,Rain,134
2014-11-24,69,63,55,64,60,54,94,90,78,30.06,29.99,29.92,6,5,2,20,9,27,0.00,5,Rain,354
2014-11-25,57,55,53,54,50,48,88,83,77,30.09,30.05,30.01,6,6,6,11,9,,0.00,4,Rain,6
2014-11-26,62,56,50,48,45,43,82,66,48,30.15,30.10,30.06,6,6,6,9,6,22,0.00,1,,15
2014-11-27,68,58,48,57,51,45,87,72,52,30.15,30.06,29.95,,,,20,8,31,0.00,,,136
2014-11-28,62,58,53,59,52,46,94,81,63,30.18,30.07,29.95,6,4,4,20,12,,0.00,5,Rain,310
2014-11-29,64,58,53,63,56,52,94,88,77,30.15,30.04,29.89,6,5,3,20,8,22,0.00,7,Rain,89
2014-11-30,66,60,53,63,55,48,100,87,72,30.15,29.98,29.86,6,5,2,20,13,31,0.00,6,Rain-Thunderstorm,304
2014-12-1,51,43,35,48,28,12,88,52,31,30.45,30.32,30.18,6,5,4,22,17,36,0.00,3,,333
2014-12-2,46,40,33,23,20,16,56,45,32,30.45,30.35,30.30,,,,11,9,25,0.00,,,328
2014-12-3,48,42,35,36,30,21,93,63,45,30.36,30.26,30.15,6,4,2,16,7,,0.00,6,Rain,12
2014-12-4,44,40,35,34,24,14,87,56,29,30.45,30.37,30.30,5,4,3,18,13,27,0.00,2,,311
2014-12-5,46,40,33,25,16,3,60,41,18,30.45,30.38,30.33,5,5,4,13,10,22,0.00,,,309
2014-12-6,50,40,30,32,24,14,86,53,24,30.42,30.35,30.30,5,4,3,9,4,20,0.00,,,64
2014-12-7,55,47,39,39,33,28,81,59,36,30.33,30.27,30.18,5,4,4,11,5,20,0.00,,,256
2014-12-8,51,45,39,36,32,27,81,62,40,30.54,30.44,30.33,6,4,2,13,9,,0.00,2,,346
2014-12-9,51,45,39,39,36,34,87,68,54,30.54,30.47,30.39,6,5,4,18,7,25,0.00,5,,48
2014-12-10,53,48,44,45,42,39,93,77,66,30.39,30.29,30.21,5,3,1,16,7,,0.00,6,Rain,324
2014-12-11,46,44,41,41,34,28,93,70,53,30.45,30.38,30.33,6,4,1,16,13,27,0.00,3,Rain,340
2014-12-12,48,42,35,28,22,14,65,48,27,30.48,30.43,30.39,5,5,5,18,11,,0.00,,,305
2014-12-13,48,40,32,27,18,10,75,43,22,30.51,30.46,30.42,5,4,4,13,7,,0.00,,,318
2014-12-14,51,40,30,34,24,19,80,53,28,30.48,30.40,30.33,5,4,2,11,4,22,0.00,,,152
2014-12-15,50,44,39,43,37,28,87,70,46,30.33,30.25,30.18,5,4,3,16,6,,0.00,,,235
2014-12-16,46,40,33,32,14,3,61,37,21,30.54,30.46,30.33,4,3,2,25,17,36,0.00,,,317
2014-12-17,44,37,30,16,10,1,51,34,18,30.57,30.52,30.48,5,5,5,20,10,29,0.00,,,314
2014-12-18,50,39,28,36,25,12,80,56,29,30.60,30.53,30.45,4,3,1,9,3,,0.00,,,114
2014-12-19,51,46,41,43,38,36,81,72,58,30.45,30.32,30.24,6,4,2,11,5,18,0.00,4,,231
2014-12-20,48,42,35,36,29,21,93,64,34,30.42,30.33,30.24,5,4,2,13,8,,0.00,,,347
2014-12-21,42,37,32,28,19,10,81,50,27,30.48,30.43,30.39,,,,20,9,,0.00,,,320
2014-12-22,46,37,28,27,18,10,80,48,23,30.48,30.43,30.36,5,4,4,11,5,,0.00,,,270
2014-12-23,53,46,39,39,31,21,81,57,47,30.33,30.25,30.15,5,4,4,20,7,,0.00,,,148
2014-12-24,55,48,41,39,29,23,87,52,29,30.42,30.31,30.21,4,3,2,16,6,,0.00,,,326
2014-12-25,50,42,35,37,31,27,93,68,46,30.48,30.43,30.36,6,4,2,13,9,20,0.00,2,,15
2014-12-26,50,42,35,34,31,28,81,63,47,30.48,30.42,30.36,,,,11,7,20,0.00,,,38
2014-12-27,51,45,39,36,33,30,81,62,44,30.45,30.40,30.36,6,6,6,11,6,,0.00,2,,35
2014-12-28,51,44,37,37,35,32,93,70,50,30.36,30.24,30.12,5,4,2,9,4,,0.00,,,268
2014-12-29,55,45,35,36,33,30,87,61,38,30.18,30.11,30.04,4,3,2,11,6,,0.00,,,248
2014-12-30,60,48,37,37,35,32,87,61,36,30.18,30.10,30.06,5,3,2,9,4,,0.00,,,215
2014-12-31,50,42,35,39,28,10,87,56,35,30.51,30.29,30.09,5,3,2,25,10,36,0.00,,,308