AEDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-7-1,62,54,47,46,37,32,67,50,26,30.32,30.24,30.15,19,10,6,20,15,,0.00,2,,251
2014-7-2,62,54,46,52,40,36,82,55,29,30.34,30.30,30.27,19,11,6,14,10,,0.00,1,,255
2014-7-3,64,54,44,50,42,36,81,62,31,30.34,30.25,30.15,19,10,6,10,9,,0.00,1,,345
2014-7-4,71,58,44,46,35,27,81,45,10,30.17,30.08,29.98,19,14,9,12,9,,0.00,,,325
2014-7-5,64,55,46,37,34,30,62,42,17,30.04,29.96,29.89,19,16,6,25,11,37,0.00,1,,296
2014-7-6,63,54,46,37,35,34,66,45,22,29.96,29.90,29.83,19,19,19,22,14,31,0.00,,,295
2014-7-7,66,56,45,39,37,35,66,49,24,30.00,29.93,29.86,,,,21,12,,0.00,,,286
2014-7-8,65,56,47,48,39,32,77,52,23,30.02,29.93,29.83,19,19,19,17,10,,0.00,,,323
2014-7-9,71,56,42,41,32,19,76,41,7,29.82,29.67,29.47,19,12,6,33,12,45,0.04,6,Rain,329
2014-7-10,62,54,47,34,31,27,54,36,17,29.89,29.71,29.62,19,18,6,33,14,39,0.00,1,,302
2014-7-11,65,57,49,37,34,30,58,42,17,30.11,30.01,29.89,19,14,6,21,14,32,0.00,1,,285
2014-7-12,65,54,42,48,34,28,82,46,17,30.22,30.09,30.01,19,14,6,28,14,38,0.00,5,,281
2014-7-13,57,50,43,43,36,28,63,52,34,30.45,30.33,30.21,19,8,6,22,14,24,0.00,2,Rain,239
2014-7-14,59,50,42,54,43,32,100,69,33,30.49,30.41,30.36,19,8,2,17,9,,0.04,5,Rain,263
2014-7-15,61,56,51,54,51,49,94,81,61,30.36,30.22,30.06,19,7,4,12,6,,0.02,7,Rain,326
2014-7-16,67,59,51,54,48,39,100,72,34,30.05,29.93,29.83,19,7,3,16,8,,0.01,5,Rain,301
2014-7-17,68,58,48,41,35,28,71,43,15,29.94,29.86,29.77,6,6,6,29,13,37,0.00,1,,310
2014-7-18,60,54,47,36,30,26,62,40,18,30.08,29.89,29.74,19,10,6,31,16,38,0.00,3,,261
2014-7-19,58,52,45,45,37,27,72,51,32,30.24,30.15,30.06,19,8,6,31,21,44,0.00,5,Rain,230
2014-7-20,59,55,50,50,46,42,82,67,52,30.31,30.26,30.21,16,8,6,26,20,33,0.00,5,Rain,203
2014-7-21,62,54,47,52,45,38,88,70,36,30.32,30.26,30.21,19,8,6,16,8,,0.00,6,,266
2014-7-22,61,54,48,52,48,45,88,74,54,30.27,30.22,30.18,19,8,6,12,7,,0.00,3,,258
2014-7-23,62,55,48,50,47,45,94,72,45,30.29,30.21,30.15,19,8,6,9,6,,0.00,3,Rain,360
2014-7-24,68,57,46,48,46,43,93,66,33,30.20,30.14,30.06,19,9,6,12,7,,0.00,5,,341
2014-7-25,68,58,48,52,48,46,87,66,37,30.22,30.14,30.09,16,8,6,20,9,,0.02,6,Rain,344
2014-7-26,66,59,52,54,49,39,94,70,27,30.26,30.19,30.12,16,6,4,14,7,,0.08,5,Rain,299
2014-7-27,64,56,48,48,42,41,76,56,32,30.27,30.20,30.15,19,9,6,15,8,,0.00,1,,261
2014-7-28,67,57,47,45,39,35,76,49,19,30.18,30.11,30.04,19,19,19,21,8,,0.00,,,312
2014-7-29,75,64,54,41,34,25,58,32,10,30.07,30.00,29.89,,,,20,13,,0.00,,,337
2014-7-30,77,65,53,43,39,35,54,35,15,30.06,30.01,29.95,19,19,19,20,11,,0.00,,,317
2014-7-31,78,67,56,45,33,21,63,29,7,30.01,29.84,29.68,,,,26,16,36,0.00,,,349
2014-8-1,66,57,48,36,25,12,58,26,8,30.01,29.79,29.62,19,10,6,38,18,50,0.00,1,,296
2014-8-2,57,51,45,41,32,26,58,43,24,30.45,30.26,30.01,19,8,6,24,16,32,0.00,1,,226
2014-8-3,59,50,40,43,37,32,71,56,31,30.55,30.49,30.45,19,8,6,14,8,,0.00,1,,260
2014-8-4,64,54,43,49,42,37,81,62,32,30.55,30.48,30.42,19,13,6,16,8,,0.00,2,,347
2014-8-5,64,54,45,46,41,34,87,60,23,30.51,30.45,30.42,19,12,6,18,8,,0.00,1,,277
2014-8-6,70,57,44,52,38,28,77,50,14,30.51,30.39,30.27,19,14,9,16,9,,0.00,,,327
2014-8-7,63,57,51,47,37,31,77,46,26,30.43,30.36,30.30,19,8,6,20,14,25,0.00,4,,221
2014-8-8,60,54,49,54,48,41,94,77,59,30.49,30.43,30.39,19,7,2,12,7,,0.00,4,Rain,325
2014-8-9,69,58,47,54,47,38,100,70,26,30.43,30.33,30.21,16,4,0,13,8,,0.00,2,Fog,351
2014-8-10,71,60,50,52,37,27,82,45,12,30.23,30.14,30.04,19,11,6,21,10,,0.00,2,,281
2014-8-11,55,50,46,48,39,32,87,61,37,30.37,30.27,30.18,19,7,2,24,13,24,0.71,4,Rain,230
2014-8-12,55,49,43,52,46,41,94,84,65,30.46,30.39,30.33,12,5,2,23,12,32,0.55,6,Rain,228
2014-8-13,57,52,46,49,43,37,94,65,41,30.54,30.48,30.42,19,7,6,21,13,,0.00,2,Rain,205
2014-8-14,61,52,43,48,41,35,76,60,31,30.56,30.51,30.48,19,8,6,16,9,,0.00,3,,249
2014-8-15,62,54,45,52,46,41,88,70,47,30.50,30.39,30.30,19,7,6,12,7,,0.00,1,,345
2014-8-16,62,54,46,57,50,43,94,81,57,30.30,30.15,30.01,19,7,2,15,7,,0.67,5,Rain,55
2014-8-17,62,58,55,59,54,46,100,84,62,30.01,29.78,29.62,19,6,2,21,10,,0.39,6,Rain,314
2014-8-18,59,56,52,57,53,46,100,91,67,29.82,29.65,29.53,16,4,1,44,21,55,0.55,6,Rain,217
2014-8-19,60,58,55,56,51,43,100,80,51,30.16,29.99,29.80,12,5,2,34,27,45,0.20,6,Rain,195
2014-8-20,59,54,50,48,44,41,82,64,44,30.33,30.24,30.15,19,7,4,25,17,32,0.24,5,Rain,213
2014-8-21,59,54,50,54,51,46,94,83,67,30.42,30.36,30.33,19,6,2,21,11,30,0.12,5,Rain,213
2014-8-22,62,58,53,55,52,49,94,80,60,30.48,30.42,30.36,19,8,5,17,9,,0.02,3,Rain,201
2014-8-23,62,56,50,57,53,48,100,88,66,30.46,30.42,30.39,19,6,2,15,8,24,0.08,5,Rain,233
2014-8-24,66,58,51,54,52,48,100,77,46,30.43,30.35,30.30,19,7,6,10,5,,0.00,2,Fog,3
2014-8-25,68,59,50,55,52,48,94,77,45,30.31,30.24,30.18,19,8,5,17,7,,0.43,2,Rain-Thunderstorm,49
2014-8-26,60,57,54,57,54,52,100,89,75,30.27,30.21,30.15,9,5,2,23,10,34,0.39,6,Rain-Thunderstorm,151
2014-8-27,63,58,54,55,51,44,94,70,43,30.30,30.25,30.21,19,7,3,24,20,31,0.12,5,Rain,162
2014-8-28,65,60,53,55,49,43,94,68,38,30.35,30.29,30.24,16,7,2,22,18,31,0.02,4,Rain,171
2014-8-29,60,54,49,54,48,43,94,72,48,30.34,30.27,30.21,16,7,3,31,17,41,0.08,4,Rain,211
2014-8-30,60,56,53,55,52,45,94,79,52,30.24,30.19,30.15,12,6,2,26,23,38,0.04,6,Rain,210
2014-8-31,66,60,53,56,51,48,94,72,51,30.17,30.09,30.04,19,9,6,15,11,24,0.00,4,,213
2014-9-1,75,63,51,52,47,36,94,58,17,30.06,29.94,29.83,19,8,5,16,8,,0.01,3,Fog,339
2014-9-2,63,56,48,52,43,39,82,57,31,29.88,29.80,29.74,19,8,6,25,12,37,0.16,6,Rain,249
2014-9-3,59,53,47,46,40,34,87,54,32,29.98,29.91,29.83,16,7,6,39,26,51,0.00,4,Rain,221
2014-9-4,59,54,48,50,42,35,82,61,42,30.07,29.99,29.92,19,7,4,28,19,39,0.12,4,Rain,231
2014-9-5,60,54,48,52,48,44,94,77,56,30.29,30.16,30.06,16,7,4,25,17,31,0.04,3,Rain,222
2014-9-6,63,58,53,54,51,46,88,75,47,30.44,30.36,30.27,19,7,3,20,16,30,0.24,5,Rain,183
2014-9-7,62,58,53,55,53,46,100,85,45,30.48,30.41,30.36,16,7,4,17,9,,0.08,5,Rain,193
2014-9-8,69,60,51,54,50,43,100,68,29,30.40,30.30,30.18,19,8,6,21,9,,0.00,2,,358
2014-9-9,75,64,54,57,52,48,82,60,30,30.19,29.98,29.77,19,10,6,25,13,,0.00,2,,18
2014-9-10,73,65,57,59,47,36,88,52,16,29.98,29.80,29.68,19,10,4,26,15,38,0.01,5,Rain-Thunderstorm,280
2014-9-11,79,66,53,55,43,36,82,44,12,30.15,30.00,29.92,19,14,6,25,10,37,0.00,1,,271
2014-9-12,62,60,57,55,47,43,88,60,40,30.31,30.24,30.15,19,7,6,25,16,,0.00,6,Rain,158
2014-9-13,64,60,56,56,53,48,88,74,58,30.33,30.25,30.18,19,7,2,16,7,,0.04,6,Rain,54
2014-9-14,75,65,55,57,54,46,94,71,24,30.20,30.09,29.98,19,8,4,17,8,,0.00,2,Rain-Thunderstorm,252
2014-9-15,68,62,55,56,52,48,88,67,41,30.09,30.02,29.95,19,8,6,17,9,,0.00,4,Rain,23
2014-9-16,73,66,58,59,51,36,88,59,17,30.01,29.81,29.68,19,7,6,24,13,37,0.00,5,Rain-Thunderstorm,334
2014-9-17,72,64,55,45,35,25,63,33,10,29.98,29.86,29.80,19,16,6,28,15,37,0.00,4,,277
2014-9-18,64,58,51,39,33,27,54,36,16,30.16,30.06,29.98,19,10,6,20,12,,0.00,1,,223
2014-9-19,68,58,48,45,37,25,67,44,10,30.19,30.13,30.06,19,11,6,14,9,,0.00,5,,258
2014-9-20,63,55,47,49,43,39,76,56,35,30.36,30.23,30.12,19,8,6,20,10,29,0.00,1,,212
2014-9-21,66,59,52,52,48,43,88,64,33,30.45,30.38,30.33,19,8,5,16,11,22,0.00,4,Rain,193
2014-9-22,68,61,54,52,48,43,82,61,33,30.48,30.41,30.36,19,8,6,17,8,,0.00,3,,170
2014-9-23,71,61,51,55,48,41,82,59,23,30.43,30.35,30.27,19,9,6,21,9,,0.00,1,,6
2014-9-24,77,65,53,58,53,50,94,63,32,30.28,30.11,29.92,19,10,6,22,9,,0.00,1,,9
2014-9-25,73,66,60,59,55,50,94,66,37,29.98,29.87,29.80,19,8,4,24,11,33,0.16,6,Rain-Thunderstorm,252
2014-9-26,66,62,57,55,51,46,82,65,41,30.09,30.02,29.98,19,8,6,21,17,,0.00,4,Rain,184
2014-9-27,67,61,55,54,49,46,82,61,38,30.20,30.12,30.06,19,8,6,16,10,,0.01,3,Rain,185
2014-9-28,75,64,52,54,49,43,77,55,24,30.19,30.08,29.98,19,18,12,28,11,,0.00,,,3
2014-9-29,91,75,59,61,44,32,88,39,7,29.98,29.92,29.83,19,18,16,20,10,,0.00,,,325
2014-9-30,93,76,60,59,43,25,94,38,4,29.96,29.82,29.71,19,17,16,24,9,37,0.00,,,330
2014-10-1,93,74,55,43,34,18,55,29,10,30.22,29.98,29.71,19,13,6,31,17,37,0.00,1,,230
2014-10-2,78,64,50,57,41,25,88,45,12,30.21,30.08,29.71,19,12,6,24,12,36,0.00,1,,276
2014-10-3,68,62,55,58,52,50,88,69,46,30.18,30.12,30.06,19,8,6,17,7,,0.00,4,,131
2014-10-4,73,66,60,62,57,52,83,68,48,30.16,30.06,29.98,19,8,6,21,9,,0.00,4,Rain,21
2014-10-5,93,76,58,61,50,30,94,56,5,30.10,29.98,29.88,19,8,5,33,11,45,0.00,4,,309
2014-10-6,78,70,63,63,58,54,83,64,34,30.11,29.96,29.77,19,8,6,26,15,,0.00,5,,26
2014-10-7,80,72,65,59,49,39,78,42,15,30.01,29.78,29.59,19,9,6,26,13,33,0.01,4,Rain,84
2014-10-8,68,64,59,61,53,47,94,69,38,30.19,30.07,29.98,19,7,3,24,13,,0.01,5,Rain,142
2014-10-9,71,64,57,54,51,48,82,59,34,30.22,30.15,30.09,19,7,6,21,8,,0.00,3,,67
2014-10-10,75,66,58,59,53,48,78,58,29,30.15,30.04,29.95,19,12,6,22,10,,0.00,2,,7
2014-10-11,83,70,58,64,56,45,88,60,18,30.03,29.98,29.92,19,16,16,18,8,,0.00,,,5
2014-10-12,83,72,60,63,57,41,88,62,20,30.05,29.95,29.86,19,12,6,31,11,39,0.00,1,,21
2014-10-13,78,68,59,63,58,53,94,70,31,29.86,29.73,29.62,19,7,1,33,11,46,0.43,5,Rain-Thunderstorm,360
2014-10-14,64,57,50,57,48,38,100,68,27,29.83,29.78,29.74,19,6,0,58,17,66,3.27,6,Rain-Thunderstorm,237
2014-10-15,59,54,49,54,47,41,100,71,42,30.04,29.89,29.77,19,6,2,43,32,63,0.01,6,Rain-Thunderstorm,211
2014-10-16,71,60,49,50,43,34,82,52,19,30.16,30.05,29.98,16,10,6,18,9,,0.00,1,,356
2014-10-17,64,58,53,54,49,43,88,65,40,30.37,30.25,30.12,19,8,6,26,13,31,0.00,3,Rain,185
2014-10-18,69,62,55,49,46,42,72,53,28,30.43,30.36,30.30,16,7,6,16,8,,0.00,5,,34
2014-10-19,77,66,55,55,50,45,77,53,25,30.37,30.26,30.15,19,14,6,22,10,,0.00,1,,4
2014-10-20,66,62,59,59,54,48,88,68,48,30.48,30.34,30.15,19,7,6,38,16,48,0.00,6,Rain,175
2014-10-21,65,62,59,52,45,41,77,50,32,30.51,30.45,30.42,19,8,6,15,10,,0.00,6,Rain,88
2014-10-22,72,65,58,57,50,43,73,53,29,30.45,30.24,30.09,19,9,6,25,12,,0.00,5,,15
2014-10-23,81,70,59,65,57,54,94,66,31,30.14,30.05,29.98,19,10,6,15,7,,0.00,4,,67
2014-10-24,82,73,64,65,63,57,94,75,36,30.14,30.02,29.86,12,7,6,25,12,33,0.01,6,Rain,31
2014-10-25,77,70,64,66,64,60,100,85,49,30.04,29.95,29.86,16,5,0,20,10,,0.02,4,Fog-Rain-Thunderstorm,209
2014-10-26,87,76,64,66,63,61,94,77,31,30.01,29.85,29.77,14,6,4,24,12,,0.01,5,Rain-Thunderstorm,213
2014-10-27,91,78,65,63,54,32,83,52,11,29.96,29.73,29.53,16,9,6,36,12,48,0.00,5,,3
2014-10-28,85,73,61,59,40,21,83,38,4,29.92,29.85,29.77,19,14,6,22,12,29,0.00,,,277
2014-10-29,73,66,60,59,50,37,73,50,21,30.06,29.99,29.92,19,8,6,20,11,,0.00,3,,103
2014-10-30,88,74,61,57,50,32,82,48,8,30.03,29.93,29.83,19,12,6,18,10,,0.00,1,,348
2014-10-31,87,74,62,66,56,46,88,53,15,29.93,29.83,29.71,19,11,6,23,9,,0.00,1,,22
2014-11-1,96,82,68,66,53,36,78,36,13,29.86,29.60,29.44,19,8,2,38,17,44,0.04,5,Rain-Thunderstorm,314
2014-11-2,70,62,55,45,29,16,52,25,7,30.23,30.05,29.86,19,12,6,28,20,39,0.01,3,,198
2014-11-3,70,63,56,54,48,43,68,55,30,30.30,30.24,30.21,19,8,6,20,9,,0.00,4,,77
2014-11-4,75,68,62,61,55,51,78,59,39,30.29,30.16,30.06,16,8,6,24,12,34,0.00,3,,29
2014-11-5,77,70,62,64,58,54,94,68,38,30.09,29.97,29.83,16,8,3,33,13,45,0.16,4,Rain-Thunderstorm,24
2014-11-6,69,64,60,61,56,54,88,71,51,30.06,29.96,29.89,19,7,6,25,15,,0.00,5,,176
2014-11-7,72,66,60,57,54,52,82,62,41,30.21,30.11,30.04,19,8,6,15,9,,0.00,4,,137
2014-11-8,77,68,59,63,56,52,88,63,36,30.22,30.12,30.04,19,8,6,24,10,,0.00,4,,13
2014-11-9,71,66,61,63,60,57,88,74,57,30.12,30.06,29.98,19,8,6,26,13,,0.00,5,,184
2014-11-10,73,68,64,63,60,55,88,76,52,30.13,30.06,30.01,19,7,6,18,12,,0.00,6,Rain,174
2014-11-11,69,64,60,58,54,52,88,65,47,30.16,30.11,30.06,16,7,5,18,11,,0.00,6,Rain,145
2014-11-12,71,66,61,55,53,50,73,60,38,30.15,30.07,29.98,19,8,6,18,9,,0.00,5,,93
2014-11-13,77,70,64,65,58,54,78,62,46,30.10,30.02,29.92,19,8,6,23,14,,0.00,6,,45
2014-11-14,99,82,65,65,61,52,88,57,14,29.96,29.82,29.68,16,9,6,43,13,52,0.00,2,,2
2014-11-15,70,68,66,61,57,48,83,67,41,29.91,29.83,29.77,12,7,6,22,15,,0.00,7,Rain,177
2014-11-16,82,72,63,63,54,40,88,57,14,29.85,29.69,29.53,19,7,4,38,14,52,0.02,6,Rain,291
2014-11-17,75,67,59,59,51,44,83,51,24,30.02,29.91,29.83,19,10,6,20,9,,0.00,2,,89
2014-11-18,73,69,65,63,58,52,83,67,37,30.16,30.04,29.98,19,8,6,23,11,,0.00,3,,153
2014-11-19,74,68,63,63,58,55,83,65,44,30.18,30.10,30.01,19,7,6,24,14,,0.00,4,,79
2014-11-20,86,77,68,68,63,59,83,61,34,30.04,29.86,29.71,16,9,6,26,12,,0.00,5,,25
2014-11-21,96,82,69,70,64,52,88,64,21,29.95,29.74,29.65,16,9,6,28,12,39,0.00,4,,152
2014-11-22,78,72,67,66,61,55,88,67,41,30.01,29.93,29.83,19,8,6,22,15,,0.00,4,,123
2014-11-23,90,79,68,70,66,63,94,72,32,29.94,29.84,29.74,12,7,6,28,10,,0.00,5,Rain,86
2014-11-24,86,78,69,70,66,60,94,77,37,29.98,29.85,29.74,16,7,6,17,10,,0.04,5,Rain-Thunderstorm,152
2014-11-25,77,72,67,71,60,48,88,63,28,30.15,29.94,29.71,19,7,6,26,14,,0.00,6,Rain,128
2014-11-26,77,72,66,63,57,53,78,57,38,30.14,30.06,29.98,16,7,1,22,14,,0.00,5,,52
2014-11-27,69,66,64,63,58,54,84,69,48,30.25,30.16,30.06,19,7,5,23,13,,0.00,6,Rain,142
2014-11-28,74,68,62,55,50,46,68,50,27,30.24,30.17,30.12,19,8,6,18,11,,0.00,2,Rain,103
2014-11-29,79,70,62,64,58,55,77,59,34,30.14,30.03,29.92,19,9,6,24,10,,0.00,2,,18
2014-11-30,85,75,65,68,62,57,88,65,30,29.97,29.90,29.83,19,9,5,24,12,33,0.08,5,Rain-Thunderstorm,19
2014-12-1,84,76,67,68,63,61,88,65,37,29.90,29.80,29.71,19,8,6,25,11,,0.00,5,Rain,26
2014-12-2,87,76,66,69,64,60,100,68,36,29.88,29.82,29.74,16,7,4,29,19,38,0.03,3,Rain-Thunderstorm,27
2014-12-3,91,80,69,70,67,64,94,72,30,30.01,29.89,29.77,19,7,2,32,14,45,0.35,4,Rain-Thunderstorm,99
2014-12-4,84,76,68,70,67,64,94,73,44,29.95,29.83,29.71,16,7,2,23,10,36,0.01,6,Rain-Thunderstorm,13
2014-12-5,84,76,67,69,63,55,94,68,30,29.83,29.73,29.68,19,8,6,21,11,,0.01,5,Rain-Thunderstorm,83
2014-12-6,83,75,67,70,64,57,94,73,32,29.76,29.70,29.62,16,7,1,17,8,,0.63,6,Rain-Thunderstorm,92
2014-12-7,84,74,65,70,65,62,100,77,44,29.73,29.67,29.62,16,7,1,23,9,,0.94,3,Rain-Thunderstorm,21
2014-12-8,91,78,65,69,62,50,90,64,21,29.89,29.73,29.65,19,8,4,36,11,47,0.04,3,Rain-Thunderstorm,302
2014-12-9,75,72,69,66,63,60,88,74,58,30.03,29.95,29.86,19,8,6,17,13,,0.00,6,,134
2014-12-10,77,72,66,69,64,61,94,75,51,30.02,29.92,29.83,19,8,4,21,9,,0.24,6,Rain-Thunderstorm,65
2014-12-11,73,68,62,69,64,59,94,85,67,29.95,29.78,29.68,12,6,2,36,15,50,0.16,-161,Rain-Thunderstorm,205
2014-12-12,69,66,64,59,54,48,83,61,43,30.12,30.03,29.92,19,8,6,31,24,43,0.00,4,Rain,162
2014-12-13,73,68,63,54,51,46,68,51,32,30.09,30.04,30.01,19,8,6,22,17,,0.00,4,,131
2014-12-14,77,68,60,57,54,49,82,54,31,30.01,29.89,29.80,19,9,6,21,9,,0.00,3,,27
2014-12-15,80,72,63,59,56,52,83,54,30,29.89,29.84,29.80,19,9,6,22,9,,0.00,1,,30
2014-12-16,78,74,69,67,62,57,88,64,46,29.84,29.61,29.42,19,11,6,36,17,47,0.00,1,Rain,31
2014-12-17,71,68,66,66,57,51,88,64,38,29.87,29.68,29.44,12,7,4,31,14,41,0.00,5,,158
2014-12-18,81,73,65,69,62,54,88,69,48,29.86,29.75,29.62,16,7,5,18,8,,0.00,5,Rain,57
2014-12-19,73,69,65,68,55,46,94,61,35,30.09,29.89,29.68,19,7,6,30,15,43,0.00,4,,174
2014-12-20,74,69,64,56,52,49,68,52,33,30.09,30.04,29.98,19,8,6,17,10,,0.00,5,,118
2014-12-21,81,72,63,64,60,55,82,61,36,30.09,30.03,29.95,19,8,6,26,10,37,0.00,2,,20
2014-12-22,83,76,69,66,64,62,83,66,39,30.03,29.99,29.95,19,8,6,32,16,38,0.00,4,Rain,34
2014-12-23,81,76,70,73,64,62,94,69,46,29.99,29.91,29.83,19,8,5,22,16,,0.08,5,Rain-Thunderstorm,28
2014-12-24,74,71,68,70,65,62,94,84,72,29.99,29.91,29.80,16,7,6,26,12,34,0.00,6,Rain,176
2014-12-25,84,76,67,70,66,63,100,79,49,29.97,29.81,29.68,14,6,1,23,9,,0.31,5,Rain-Thunderstorm,87
2014-12-26,80,74,67,68,61,49,100,70,33,30.12,29.83,29.65,19,7,6,28,11,,0.01,5,Rain,207
2014-12-27,71,68,66,55,51,47,64,49,33,30.18,30.13,30.09,19,8,6,17,12,,0.00,6,,128
2014-12-28,78,72,65,63,58,54,83,62,39,30.14,30.03,29.92,19,8,6,17,9,,0.00,6,Rain-Snow,6
2014-12-29,82,73,64,68,62,59,83,64,41,29.91,29.72,29.56,19,8,4,24,12,32,0.00,1,Rain-Thunderstorm,16
2014-12-30,94,80,66,66,57,30,83,53,5,29.86,29.68,29.59,19,10,6,26,10,31,0.00,1,,143
2014-12-31,78,72,66,66,60,57,78,62,41,30.01,29.95,29.86,16,7,6,23,16,,0.01,3,Rain,94