JST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-6-30,78,74,69,70,67,64,88,80,69,29.80,29.77,29.68,6,6,6,16,10,,0.00,5,,97
2014-7-1,82,76,69,70,68,66,94,77,58,29.86,29.82,29.77,6,6,6,18,9,,0.00,4,Rain,120
2014-7-2,84,78,71,70,68,64,94,76,58,29.89,29.84,29.77,6,6,6,16,9,,0.00,2,,122
2014-7-3,80,76,71,72,69,66,94,82,61,29.83,29.75,29.68,6,5,4,20,10,,0.00,4,Rain,185
2014-7-4,73,71,69,70,68,66,100,91,83,29.71,29.66,29.65,6,5,2,16,10,,0.00,6,Rain,32
2014-7-5,73,70,68,68,67,66,100,88,78,29.86,29.77,29.68,6,5,2,16,12,,0.00,5,Rain,39
2014-7-6,80,74,69,70,67,64,94,80,61,29.89,29.85,29.83,6,6,5,17,8,,0.00,2,,115
2014-7-7,78,74,69,72,70,68,94,89,78,29.80,29.75,29.65,6,6,2,15,11,23,0.00,6,Rain,180
2014-7-8,87,79,71,72,69,64,100,77,51,29.89,29.81,29.71,6,5,2,17,6,28,0.00,2,Rain,138
2014-7-9,77,75,73,73,72,68,100,92,78,29.89,29.83,29.74,6,4,1,18,10,,0.00,6,Rain-Thunderstorm,121
2014-7-10,82,78,75,77,74,73,94,89,79,29.71,29.53,29.33,6,6,2,29,17,40,0.00,5,Rain,187
2014-7-11,91,82,73,77,74,72,100,83,62,29.47,29.30,29.21,6,5,2,26,15,39,0.00,5,Rain,182
2014-7-12,89,83,77,75,72,66,89,73,52,29.68,29.59,29.47,6,6,6,18,8,,0.00,3,Rain,120
2014-7-13,80,78,75,75,72,66,89,81,61,29.68,29.62,29.56,6,6,3,25,12,39,0.00,5,Rain,186
2014-7-14,87,82,77,77,74,72,89,81,70,29.80,29.66,29.56,6,6,6,18,11,,0.00,4,Rain,160
2014-7-15,87,81,75,75,71,68,83,72,58,29.92,29.87,29.80,6,6,6,16,9,,0.00,3,,116
2014-7-16,87,81,75,75,73,72,94,81,62,29.92,29.84,29.74,6,5,3,21,10,30,0.00,2,,176
2014-7-17,84,80,75,75,73,70,89,82,70,29.92,29.88,29.83,6,6,4,14,9,,0.00,4,Rain,92
2014-7-18,80,76,73,73,71,68,100,87,74,29.95,29.91,29.89,6,5,1,15,10,,0.00,6,Rain-Thunderstorm,76
2014-7-19,78,74,71,72,70,68,94,86,78,29.95,29.92,29.89,6,6,4,16,9,,0.00,6,Rain,66
2014-7-20,82,76,71,73,70,68,94,83,65,29.89,29.84,29.77,6,5,0,20,8,20,0.00,4,Rain-Thunderstorm,88
2014-7-21,82,76,71,72,70,70,94,82,66,29.89,29.85,29.80,6,6,4,18,7,,0.00,4,Rain,119
2014-7-22,86,80,75,75,74,72,89,80,62,29.83,29.77,29.71,6,6,5,20,10,,0.00,3,,186
2014-7-23,89,83,77,77,75,73,94,79,62,29.71,29.66,29.59,6,5,4,17,8,,0.00,1,,167
2014-7-24,91,84,78,79,76,73,94,80,62,29.74,29.65,29.59,6,4,1,16,7,,0.00,4,Rain-Thunderstorm,116
2014-7-25,91,84,78,79,76,72,89,75,59,29.92,29.83,29.74,6,6,4,15,7,,0.00,1,,99
2014-7-26,91,84,78,79,77,73,100,79,55,29.92,29.84,29.74,6,5,3,22,9,29,0.00,1,,176
2014-7-27,91,86,80,77,76,72,89,76,63,29.71,29.62,29.53,6,6,6,24,13,,0.00,4,Rain-Thunderstorm,169
2014-7-28,84,80,77,73,68,63,83,66,51,29.86,29.77,29.65,6,6,6,17,11,,0.00,2,,133
2014-7-29,87,81,75,70,68,64,78,65,49,29.98,29.93,29.86,6,6,6,18,9,,0.00,1,,186
2014-7-30,87,81,75,75,72,68,89,73,55,30.04,29.99,29.95,6,6,6,20,11,,0.00,1,,185
2014-7-31,91,84,78,77,75,73,94,77,55,29.95,29.91,29.86,6,6,6,17,10,,0.00,1,,184
2014-8-1,89,84,78,77,76,73,89,77,66,29.89,29.84,29.77,6,6,6,23,12,30,0.00,2,Rain-Thunderstorm,188
2014-8-2,91,84,78,77,74,70,89,69,52,29.83,29.80,29.74,6,6,6,17,8,,0.00,1,,161
2014-8-3,95,88,80,77,73,70,79,65,46,29.80,29.76,29.71,6,6,6,24,10,,0.00,1,,188
2014-8-4,93,86,80,75,73,72,79,66,55,29.77,29.73,29.68,6,6,6,25,17,38,0.00,4,,208
2014-8-5,95,88,82,75,74,73,74,64,49,29.74,29.70,29.65,6,6,6,30,21,44,0.00,1,,209
2014-8-6,93,86,80,75,74,72,79,67,55,29.71,29.69,29.65,6,6,6,30,21,40,0.00,1,,202
2014-8-7,89,84,78,75,73,70,83,69,59,29.77,29.71,29.68,6,6,6,26,20,37,0.00,1,,191
2014-8-8,87,82,78,75,73,68,83,70,52,29.83,29.77,29.74,6,6,6,20,12,,0.00,4,Rain,197
2014-8-9,82,78,73,75,72,70,94,84,74,29.89,29.85,29.80,6,6,2,22,13,,0.00,6,Rain,44
2014-8-10,87,79,71,79,75,70,100,88,70,29.80,29.57,29.42,6,5,1,37,18,50,0.00,5,Rain,151
2014-8-11,87,84,80,77,74,72,84,74,62,29.56,29.45,29.42,6,6,6,32,26,44,0.00,2,,196
2014-8-12,84,78,71,77,73,70,94,84,70,29.74,29.66,29.56,6,6,3,24,15,,0.00,5,Rain,210
2014-8-13,84,78,71,75,72,70,94,81,66,29.86,29.80,29.74,6,6,3,14,8,,0.00,5,Rain,125
2014-8-14,84,80,77,77,76,73,94,89,74,29.86,29.84,29.83,6,4,1,13,5,,0.00,5,Rain-Thunderstorm,231
2014-8-15,91,84,78,77,75,73,94,74,59,29.83,29.74,29.68,6,6,6,30,17,40,0.00,1,,199
2014-8-16,91,82,73,79,75,72,94,81,66,29.89,29.78,29.71,6,6,6,23,16,36,0.00,4,Rain,165
2014-8-17,89,81,73,77,73,72,94,83,59,29.98,29.90,29.86,6,5,3,18,11,,0.00,4,,63
2014-8-18,91,84,78,79,75,72,94,75,62,29.98,29.94,29.92,6,6,6,25,12,33,0.00,3,,191
2014-8-19,91,86,80,77,74,72,79,70,58,29.95,29.91,29.86,6,6,6,23,14,31,0.00,1,,200
2014-8-20,91,86,80,79,76,73,89,75,63,29.95,29.88,29.83,6,6,6,20,10,,0.00,1,,182
2014-8-21,89,84,78,77,76,73,89,76,62,29.89,29.87,29.83,6,6,6,23,9,,0.00,1,,170
2014-8-22,93,86,78,77,75,72,89,74,56,29.89,29.84,29.77,6,6,6,22,11,29,0.00,1,,187
2014-8-23,86,82,77,75,72,68,84,75,62,29.89,29.84,29.80,6,6,6,24,13,33,0.00,3,Rain,205
2014-8-24,87,82,78,75,72,70,78,72,58,29.86,29.83,29.77,6,6,6,22,11,,0.00,2,,200
2014-8-25,80,78,77,75,72,70,89,77,70,29.83,29.82,29.77,6,6,6,18,9,,0.00,6,Rain,86
2014-8-26,78,76,73,75,73,70,94,84,78,29.83,29.77,29.71,6,6,4,22,9,,0.00,6,Rain,74
2014-8-27,75,72,68,70,67,66,94,88,78,30.01,29.94,29.83,6,5,2,21,15,,0.00,6,Rain,8
2014-8-28,71,70,68,70,67,66,100,92,88,29.98,29.97,29.95,6,4,2,17,12,,0.00,6,Rain,13
2014-8-29,77,73,69,70,68,68,100,86,74,30.01,29.97,29.95,6,6,2,15,11,,0.00,6,Rain,41
2014-8-30,77,72,68,70,67,64,100,85,69,29.95,29.92,29.86,6,5,2,21,14,,0.00,5,Rain,47
2014-8-31,77,74,71,70,67,64,88,79,69,29.98,29.94,29.92,6,6,6,16,9,,0.00,4,Rain,43
2014-9-1,73,70,68,70,68,66,100,89,78,29.98,29.94,29.89,6,5,1,18,12,,0.00,6,Rain,26
2014-9-2,82,75,68,72,67,66,94,79,62,30.01,29.92,29.83,6,6,6,17,12,,0.00,3,Fog-Rain,51
2014-9-3,78,74,71,68,66,64,83,76,65,30.01,29.98,29.95,6,6,6,17,10,,0.00,3,,71
2014-9-4,82,76,71,70,68,66,88,75,62,29.98,29.93,29.89,6,6,6,17,9,,0.00,4,,128
2014-9-5,86,80,75,77,74,70,89,79,70,29.92,29.87,29.80,6,6,6,23,12,,0.00,3,Rain,180
2014-9-6,84,80,77,77,75,72,94,85,74,29.89,29.86,29.80,6,6,2,15,7,,0.00,4,Rain-Thunderstorm,89
2014-9-7,77,72,68,75,68,64,94,90,78,29.83,29.78,29.74,6,5,2,17,8,,0.00,6,Rain-Thunderstorm,25
2014-9-8,73,70,68,68,66,64,94,84,78,29.77,29.72,29.68,6,6,4,16,7,,0.00,5,Rain,44
2014-9-9,78,73,68,68,66,64,94,81,61,29.77,29.66,29.62,6,6,2,21,16,30,0.00,4,Rain,32
2014-9-10,78,74,71,70,68,63,88,79,69,29.83,29.81,29.77,6,6,6,17,7,,0.00,5,Rain-Thunderstorm,126
2014-9-11,73,70,68,70,68,64,94,88,78,29.86,29.82,29.77,6,5,1,14,6,21,0.00,5,Rain,324
2014-9-12,78,72,66,64,62,59,88,71,54,29.86,29.82,29.77,6,6,6,15,8,,0.00,3,,92
2014-9-13,78,74,69,66,63,59,83,71,57,29.86,29.83,29.80,6,6,6,21,10,,0.00,3,Rain,47
2014-9-14,78,73,68,66,63,61,83,70,57,29.95,29.89,29.86,6,6,6,13,9,,0.00,2,Rain,65
2014-9-15,78,74,69,68,64,61,83,72,54,29.98,29.91,29.86,6,6,6,15,8,,0.00,4,,100
2014-9-16,82,76,71,70,67,63,88,74,51,29.89,29.85,29.80,6,6,6,15,8,,0.00,3,,179
2014-9-17,78,74,69,70,63,59,88,70,57,29.98,29.91,29.86,6,6,6,18,11,,0.00,5,,44
2014-9-18,75,72,68,61,54,39,78,56,31,29.89,29.85,29.80,6,6,6,18,13,,0.00,5,Rain,25
2014-9-19,73,70,68,55,50,43,57,47,38,29.95,29.89,29.86,6,6,6,13,7,,0.00,2,,31
2014-9-20,71,70,68,59,56,50,73,64,49,29.98,29.92,29.86,6,6,6,14,10,,0.00,7,Rain,16
2014-9-21,75,68,62,61,56,52,78,63,47,30.04,30.00,29.95,6,6,6,16,10,,0.00,1,,67
2014-9-22,77,72,66,64,61,55,83,71,47,30.09,30.02,29.95,6,6,6,17,6,,0.00,2,Rain,94
2014-9-23,77,70,64,61,58,54,78,65,50,30.18,30.12,30.06,6,6,6,17,9,,0.00,2,,72
2014-9-24,78,73,68,68,64,59,94,78,61,30.09,29.99,29.86,6,6,2,24,10,34,0.00,5,Rain,168
2014-9-25,82,76,71,75,69,63,94,81,61,29.86,29.65,29.50,6,6,3,30,23,43,0.00,5,Rain,190
2014-9-26,80,74,68,73,63,59,88,72,54,30.12,29.92,29.53,6,6,6,24,14,,0.00,3,Rain,52
2014-9-27,73,68,64,61,58,55,78,70,60,30.18,30.09,30.01,6,6,6,21,17,,0.00,4,,22
2014-9-28,77,70,64,63,60,55,77,69,57,30.01,29.87,29.77,6,6,6,21,16,30,0.00,3,,15
2014-9-29,80,74,69,64,59,55,78,62,42,29.83,29.77,29.71,6,6,6,20,15,,0.00,3,,40
2014-9-30,78,73,68,68,63,57,83,69,57,29.95,29.87,29.83,6,6,6,13,8,,0.00,3,Rain,141
2014-10-1,78,73,68,70,65,61,94,83,61,30.06,30.00,29.83,6,6,4,20,9,,0.00,6,Rain,45
2014-10-2,71,68,66,68,64,61,94,83,73,30.04,29.94,29.80,6,6,3,14,7,,0.00,6,Rain,98
2014-10-3,82,76,71,72,69,64,94,77,61,29.80,29.71,29.65,6,6,5,26,16,36,0.00,1,,191
2014-10-4,77,75,73,72,65,63,94,74,69,30.06,29.89,29.71,6,6,6,17,8,,0.00,5,,66
2014-10-5,71,66,60,64,61,59,100,91,64,30.15,30.04,29.80,6,3,2,25,18,,0.00,6,Rain-Thunderstorm,13
2014-10-6,78,69,60,73,65,55,100,91,50,29.83,29.38,28.77,6,3,0,53,19,70,0.00,5,Rain-Thunderstorm,328
2014-10-7,71,68,64,63,58,55,88,73,60,30.15,30.01,29.77,6,6,6,18,15,,0.00,5,Rain,64
2014-10-8,71,66,62,61,58,54,83,71,53,30.18,30.15,30.12,6,6,6,15,8,,0.00,4,,49
2014-10-9,71,68,64,63,60,57,88,75,60,30.21,30.17,30.15,6,6,6,13,8,,0.00,6,Rain,72
2014-10-10,77,70,64,64,59,55,94,66,50,30.15,30.10,30.06,6,6,6,17,7,,0.00,1,,219
2014-10-11,69,66,64,63,59,55,88,73,60,30.27,30.17,30.09,6,6,6,17,12,,0.00,2,,66
2014-10-12,68,65,62,55,53,50,77,66,52,30.30,30.23,30.12,6,6,6,15,10,,0.00,4,,72
2014-10-13,75,68,60,72,61,54,100,87,68,30.12,29.72,29.21,6,4,1,38,11,51,0.00,6,Rain,48
2014-10-14,80,73,66,72,58,46,94,61,37,29.86,29.42,29.06,6,6,2,40,26,58,0.00,4,Rain,313
2014-10-15,66,62,57,54,50,45,82,67,52,30.09,30.01,29.86,6,6,6,20,14,,0.00,6,Rain,21
2014-10-16,66,62,57,61,54,48,94,75,63,30.06,29.99,29.89,6,6,6,16,11,,0.00,4,Rain,29
2014-10-17,73,65,57,59,48,36,100,60,31,30.12,29.99,29.89,6,6,4,20,8,,0.00,2,,342
2014-10-18,68,62,57,54,44,37,68,51,37,30.27,30.19,30.12,6,6,6,17,11,,0.00,2,,42
2014-10-19,69,64,59,57,50,45,82,61,46,30.36,30.31,30.27,6,6,6,12,7,,0.00,2,,46
2014-10-20,75,68,60,59,57,54,83,69,53,30.30,30.22,30.15,6,6,6,17,6,,0.00,4,Rain,291
2014-10-21,71,66,62,66,62,57,94,84,73,30.15,30.01,29.86,6,6,2,21,8,32,0.00,5,Rain,181
2014-10-22,71,64,57,64,60,55,100,92,73,29.98,29.87,29.80,6,4,1,23,16,31,0.00,6,Rain,18
2014-10-23,59,57,55,55,53,50,94,83,72,30.12,30.05,29.95,6,6,5,22,18,,0.00,6,Rain,12
2014-10-24,66,62,57,55,52,50,82,70,56,30.21,30.15,30.09,6,6,6,14,8,,0.00,3,Rain,51
2014-10-25,68,62,55,63,57,52,94,80,64,30.24,30.19,30.15,6,6,4,9,5,,0.00,2,,63
2014-10-26,75,68,62,64,60,54,94,78,65,30.18,30.08,29.95,6,6,5,12,5,,0.00,5,Rain,97
2014-10-27,73,66,60,66,56,41,100,72,45,29.95,29.84,29.74,6,6,4,29,9,38,0.00,3,,322
2014-10-28,66,62,57,43,35,30,55,39,28,30.15,30.03,29.89,6,6,6,26,19,39,0.00,1,,342
2014-10-29,68,60,53,55,39,30,82,45,30,30.27,30.20,30.15,6,6,6,15,10,,0.00,1,,324
2014-10-30,68,60,53,61,48,39,88,62,48,30.36,30.31,30.27,6,6,6,10,7,,0.00,2,,45
2014-10-31,68,64,60,61,55,48,94,72,59,30.27,30.21,30.15,6,6,4,8,5,,0.00,6,Rain,13
2014-11-1,66,63,60,61,59,55,100,88,73,30.15,30.01,29.83,6,3,1,12,6,,0.00,6,Rain,7
2014-11-2,71,66,60,66,62,57,94,82,60,29.83,29.62,29.44,6,6,4,28,10,38,0.00,5,Rain,214
2014-11-3,71,65,59,61,46,34,88,51,35,29.86,29.64,29.44,6,6,6,22,14,33,0.00,4,,349
2014-11-4,66,60,55,50,40,34,63,47,35,30.21,30.06,29.89,6,6,6,18,13,,0.00,1,,12
2014-11-5,62,58,55,52,46,39,68,59,51,30.24,30.18,30.09,6,6,6,17,13,,0.00,4,Rain,356
2014-11-6,68,64,59,63,56,48,94,77,63,30.09,29.95,29.80,6,6,3,15,11,,0.00,6,Rain,360
2014-11-7,69,64,59,57,44,37,77,48,35,30.27,30.03,29.77,6,6,6,22,14,,0.00,3,,345
2014-11-8,59,58,57,50,42,37,72,55,45,30.36,30.30,30.27,6,6,6,16,11,,0.00,6,Rain,351
2014-11-9,62,60,57,55,52,48,88,78,67,30.27,30.14,30.01,6,6,4,10,6,,0.00,6,Rain,358
2014-11-10,69,63,57,59,53,46,94,71,43,30.06,29.99,29.95,6,6,3,16,7,,0.00,4,Rain,25
2014-11-11,60,58,57,50,47,43,72,64,55,30.06,29.98,29.89,6,6,6,17,12,,0.00,6,Rain,358
2014-11-12,64,58,53,57,52,45,94,82,55,29.86,29.71,29.59,6,5,3,13,7,,0.00,4,Rain,1
2014-11-13,68,60,53,50,37,27,82,45,29,29.86,29.67,29.56,6,6,6,21,11,,0.00,1,,271
2014-11-14,59,52,46,43,32,25,63,43,33,30.01,29.95,29.89,6,6,6,13,7,,0.00,1,,261
2014-11-15,60,54,48,39,32,27,62,42,29,30.21,30.09,30.01,6,6,6,17,8,,0.00,1,,342
2014-11-16,59,54,50,43,36,28,63,50,41,30.27,30.20,30.15,6,6,6,17,11,,0.00,3,,58
2014-11-17,60,55,50,46,40,36,67,57,47,30.15,30.04,29.92,6,6,6,21,8,31,0.00,4,,304
2014-11-18,60,55,50,41,33,27,62,44,29,30.12,30.02,29.92,6,6,6,22,13,34,0.00,3,Rain,340
2014-11-19,59,54,50,37,29,23,58,39,29,30.30,30.19,30.12,6,6,6,20,15,31,0.00,1,,346
2014-11-20,53,50,46,48,41,32,94,73,54,30.33,30.28,30.24,6,5,2,15,9,,0.00,4,Rain,341
2014-11-21,60,54,48,52,46,39,88,73,58,30.33,30.28,30.24,6,6,6,14,9,,0.00,3,,7
2014-11-22,62,56,51,54,48,43,88,72,59,30.27,30.18,30.12,6,6,6,12,6,,0.00,2,,347
2014-11-23,64,57,50,54,46,39,77,66,48,30.24,30.15,30.12,6,6,5,17,8,,0.00,1,,13
2014-11-24,59,56,53,48,46,43,77,68,59,30.24,30.13,30.01,6,6,6,12,8,,0.00,4,,3
2014-11-25,55,52,50,52,49,45,94,87,76,30.01,29.96,29.92,6,5,2,24,8,,0.00,5,Rain,346
2014-11-26,50,49,48,48,47,45,94,90,82,29.98,29.93,29.86,6,4,2,29,20,40,0.00,6,Rain,340
2014-11-27,60,55,50,52,47,43,87,74,59,30.24,30.09,29.92,6,6,6,20,11,,0.00,2,Rain,36
2014-11-28,60,56,53,57,52,50,94,83,72,30.30,30.21,30.09,6,6,6,14,5,,0.00,5,Rain,55
2014-11-29,68,60,53,63,54,50,100,90,77,30.09,29.92,29.83,6,4,2,20,7,26,0.00,3,Rain,353
2014-11-30,60,58,55,55,53,50,94,81,68,30.09,29.98,29.86,6,6,5,14,9,,0.00,3,Rain,61
2014-12-1,66,60,55,61,56,50,100,93,77,29.83,29.50,29.27,6,4,1,16,6,25,0.00,5,Rain,310
2014-12-2,57,50,44,48,31,23,72,45,31,29.77,29.58,29.39,6,6,6,26,19,39,0.00,1,,235
2014-12-3,55,48,42,27,23,18,49,36,26,29.98,29.89,29.77,6,6,6,26,18,34,0.00,1,,225
2014-12-4,57,52,48,48,41,27,94,67,40,29.95,29.81,29.65,6,6,4,24,14,32,0.00,6,Rain,234
2014-12-5,57,50,44,41,32,19,81,54,27,29.74,29.65,29.59,6,6,6,16,8,,0.00,3,,287
2014-12-6,48,42,37,30,26,21,61,51,34,29.86,29.77,29.71,6,6,6,15,8,,0.00,2,,336
2014-12-7,51,43,35,28,23,18,70,44,28,30.21,30.07,29.86,6,6,6,14,9,,0.00,2,,335
2014-12-8,50,46,41,37,31,25,66,54,49,30.30,30.22,30.18,6,6,6,14,7,,0.00,3,,22
2014-12-9,55,48,42,34,28,21,66,47,33,30.30,30.21,30.12,6,6,6,29,12,39,0.00,1,,341
2014-12-10,51,46,42,36,26,19,54,44,35,30.39,30.30,30.21,6,6,6,22,11,,0.00,4,Rain,2
2014-12-11,62,53,44,59,47,30,94,75,53,30.18,29.85,29.65,6,6,3,25,9,37,0.00,5,Rain,236
2014-12-12,53,50,46,39,32,27,62,49,40,29.89,29.82,29.74,6,6,6,23,13,33,0.00,6,,8
2014-12-13,55,47,39,37,29,23,87,55,30,29.86,29.79,29.71,6,6,6,24,8,,0.00,1,,263
2014-12-14,46,40,35,27,25,23,70,50,43,30.09,30.00,29.86,6,6,6,12,8,,0.00,2,,7
2014-12-15,50,42,35,32,25,21,61,48,35,30.30,30.20,30.09,6,6,6,14,7,,0.00,2,,10
2014-12-16,46,42,39,41,33,23,93,76,49,30.27,29.75,29.24,6,5,2,25,9,,0.00,5,Rain,352
2014-12-17,48,42,37,39,21,14,81,44,29,29.62,29.47,29.36,6,6,6,31,20,40,0.00,1,,234
2014-12-18,48,40,33,19,13,5,52,34,18,30.24,29.92,29.62,6,6,6,25,11,33,0.00,1,,301
2014-12-19,46,40,35,34,23,14,66,47,33,30.45,30.37,30.24,6,6,6,17,10,,0.00,2,,93
2014-12-20,48,44,41,45,36,25,93,75,49,30.33,29.97,29.62,6,4,1,16,7,,0.00,6,Rain,354
2014-12-21,53,47,41,43,37,32,93,66,47,29.83,29.76,29.65,6,6,6,14,7,,0.00,2,,346
2014-12-22,51,45,39,39,23,12,81,44,22,29.86,29.80,29.74,6,6,6,17,10,28,0.00,1,,241
2014-12-23,51,45,39,28,23,18,56,42,30,30.18,30.07,29.86,6,6,6,16,10,,0.00,1,,327
2014-12-24,57,48,39,36,29,21,66,53,27,30.18,29.98,29.74,6,6,6,12,6,,0.00,3,,358
2014-12-25,50,46,42,30,26,18,61,45,34,29.98,29.87,29.74,6,6,6,18,11,,0.00,4,Rain,347
2014-12-26,48,42,35,23,19,14,52,38,25,30.12,30.05,29.98,6,6,6,20,13,,0.00,2,,344
2014-12-27,46,42,39,21,17,10,49,36,29,30.33,30.25,30.12,6,6,6,25,17,37,0.00,1,,341
2014-12-28,46,40,33,30,24,19,60,51,42,30.30,30.18,30.04,6,6,6,10,7,,0.00,3,,351
2014-12-29,46,42,39,41,36,25,93,80,49,30.04,29.77,29.62,6,5,2,17,8,,0.00,6,Rain,344
2014-12-30,51,45,39,45,39,34,93,74,62,29.80,29.74,29.65,6,6,6,13,5,,0.00,2,,88
2014-12-31,53,45,37,41,36,30,93,67,41,29.86,29.70,29.36,6,6,4,26,7,38,0.00,2,,213